[Event "Rated Blitz game"]
[Site "https://lichess.org/6C10Tfws"]
[Date "2020.04.30"]
[White "rookcorner"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "14:01:50"]
[WhiteElo "1773"]
[BlackElo "1754"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A56"]
[Opening "Benoni Defense: Hromádka System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:57] } 4... e5 { [%clk 0:02:58] } 5. Bg5 { [%clk 0:02:57] } 5... Be7 { [%clk 0:02:56] } 6. e4 { [%clk 0:02:56] } 6... h6 { [%clk 0:02:56] } 7. Bxf6 { [%clk 0:02:52] } 7... Bxf6 { [%clk 0:02:55] } 8. Nf3 { [%clk 0:02:51] } 8... O-O { [%clk 0:02:53] } 9. Be2 { [%clk 0:02:39] } 9... a5 { [%clk 0:02:52] } 10. Qd2 { [%clk 0:02:38] } 10... Na6 { [%clk 0:02:52] } 11. a3 { [%clk 0:02:36] } 11... Nc7 { [%clk 0:02:51] } 12. O-O { [%clk 0:02:32] } 12... b6 { [%clk 0:02:49] } 13. Na4 { [%clk 0:02:29] } 13... Na6 { [%clk 0:02:43] } 14. h3 { [%clk 0:02:10] } 14... Bb7 { [%clk 0:02:41] } 15. Rab1 { [%clk 0:02:08] } 15... Nb8 { [%clk 0:02:40] } 16. b4 { [%clk 0:02:05] } 16... axb4 { [%clk 0:02:39] } 17. Nb2 { [%clk 0:01:57] } 17... bxa3 { [%clk 0:02:37] } 18. Nd3 { [%clk 0:01:56] } 18... Nd7 { [%clk 0:02:34] } 19. Rb3 { [%clk 0:01:52] } 19... a2 { [%clk 0:02:32] } 20. Ra1 { [%clk 0:01:51] } 20... Ba6 { [%clk 0:02:27] } 21. Rxa2 { [%clk 0:01:48] } 21... Bxc4 { [%clk 0:02:26] } 22. Rxa8 { [%clk 0:01:46] } 22... Qxa8 { [%clk 0:02:26] } 23. Rb2 { [%clk 0:01:43] } 23... Qa1+ { [%clk 0:02:23] } 24. Kh2 { [%clk 0:01:41] } 24... Ra8 { [%clk 0:02:21] } 25. g3 { [%clk 0:01:28] } 25... Be7 { [%clk 0:02:20] } 26. Nc1 { [%clk 0:01:25] } 26... Nf6 { [%clk 0:02:19] } 27. Nb3 { [%clk 0:01:20] } 27... Qa3 { [%clk 0:02:14] } 28. Bxc4 { [%clk 0:01:15] } 28... Nxe4 { [%clk 0:02:13] } 29. Qd3 { [%clk 0:01:12] } 29... f5 { [%clk 0:02:06] } 30. Nc1 { [%clk 0:01:06] } 30... Qxb2 { [%clk 0:02:04] } 31. Nxe5 { [%clk 0:00:58] } 31... Nxf2 { [%clk 0:01:59] } 32. Qe2 { [%clk 0:00:53] } 32... Qxe2 { [%clk 0:01:52] } 33. Nxe2 { [%clk 0:00:52] } 33... dxe5 { [%clk 0:01:51] } 34. d6+ { [%clk 0:00:51] } 34... Kf8 { [%clk 0:01:49] } 35. dxe7+ { [%clk 0:00:49] } 35... Kxe7 { [%clk 0:01:49] } 36. Kg2 { [%clk 0:00:47] } 36... Ne4 { [%clk 0:01:47] } 37. g4 { [%clk 0:00:42] } 37... fxg4 { [%clk 0:01:46] } 38. hxg4 { [%clk 0:00:41] } 38... Ra4 { [%clk 0:01:45] } 39. Bb5 { [%clk 0:00:39] } 39... Ra2 { [%clk 0:01:43] } 40. Kf3 { [%clk 0:00:37] } 40... Ng5+ { [%clk 0:01:41] } 41. Ke3 { [%clk 0:00:35] } 41... Ra3+ { [%clk 0:01:39] } 42. Kf2 { [%clk 0:00:32] } 42... Kd6 { [%clk 0:01:39] } 43. Bc4 { [%clk 0:00:31] } 43... Ne4+ { [%clk 0:01:34] } 44. Ke1 { [%clk 0:00:25] } 44... Ra1+ { [%clk 0:01:31] } 0-1
