[Event "Rated Blitz game"]
[Site "https://lichess.org/3dDGEH1r"]
[Date "2019.04.26"]
[White "jishanshaikh4"]
[Black "tg1958"]
[Result "1-0"]
[UTCDate "2019.04.26"]
[UTCTime "15:11:38"]
[WhiteElo "1345"]
[BlackElo "1287"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... a5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... a4 { [%clk 0:02:59] } 3. c4 { [%clk 0:03:00] } 3... a3 { [%clk 0:02:58] } 4. b4 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:56] } 5. Bxa3 { [%clk 0:02:56] } 5... Rxa3 { [%clk 0:02:54] } 6. Nxa3 { [%clk 0:02:56] } 6... b5 { [%clk 0:02:53] } 7. Nxb5 { [%clk 0:02:54] } 7... Bd7 { [%clk 0:02:52] } 8. Nc3 { [%clk 0:02:54] } 8... c5 { [%clk 0:02:49] } 9. dxc5 { [%clk 0:02:52] } 9... dxc5 { [%clk 0:02:48] } 10. bxc5 { [%clk 0:02:51] } 10... e6 { [%clk 0:02:47] } 11. Ne4 { [%clk 0:02:48] } 11... Bxc5 { [%clk 0:02:45] } 12. Nxc5 { [%clk 0:02:48] } 12... Qa5+ { [%clk 0:02:44] } 13. Nd2 { [%clk 0:02:43] } 13... Qxc5 { [%clk 0:02:43] } 14. Rb1 { [%clk 0:02:41] } 14... Nc6 { [%clk 0:02:39] } 15. Ne4 { [%clk 0:02:36] } 15... Qf5 { [%clk 0:02:37] } 16. Nd6+ { [%clk 0:02:32] } 16... Ke7 { [%clk 0:02:36] } 17. Nxf5+ { [%clk 0:02:32] } 17... exf5 { [%clk 0:02:35] } 18. Rb7 { [%clk 0:02:31] } 18... Nf6 { [%clk 0:02:34] } 19. e3 { [%clk 0:02:28] } 19... Ne4 { [%clk 0:02:33] } 20. Qxd7+ { [%clk 0:02:25] } 20... Kf6 { [%clk 0:02:32] } 21. Qxc6+ { [%clk 0:02:24] } 21... Kg5 { [%clk 0:02:27] } 22. h4+ { [%clk 0:02:24] } 22... Kg4 { [%clk 0:02:26] } 23. f3+ { [%clk 0:02:23] } 23... Kg3 { [%clk 0:02:23] } 24. fxe4 { [%clk 0:02:22] } 24... fxe4 { [%clk 0:02:21] } 25. Qxe4 { [%clk 0:02:22] } 25... Rc8 { [%clk 0:02:19] } 26. Qf3# { [%clk 0:02:22] } 1-0
