[Event "Rated Bullet game"]
[Site "https://lichess.org/JrmgiZVn"]
[Date "2019.06.15"]
[White "jishanshaikh4"]
[Black "SGallant"]
[Result "1-0"]
[UTCDate "2019.06.15"]
[UTCTime "10:06:52"]
[WhiteElo "1622"]
[BlackElo "1667"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E10"]
[Opening "Tarrasch Defense: Symmetrical Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:01:00] } 4... c5 { [%clk 0:00:57] } 5. d4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:54] } 6. cxd5 { [%clk 0:00:57] } 6... Nxd5 { [%clk 0:00:52] } 7. Nxd5 { [%clk 0:00:55] } 7... Qxd5 { [%clk 0:00:52] } 8. dxc5 { [%clk 0:00:54] } 8... Qxd1+ { [%clk 0:00:49] } 9. Kxd1 { [%clk 0:00:52] } 9... Bxc5 { [%clk 0:00:49] } 10. Bb5 { [%clk 0:00:51] } 10... Bd7 { [%clk 0:00:46] } 11. b3 { [%clk 0:00:50] } 11... Rd8 { [%clk 0:00:45] } 12. Bb2 { [%clk 0:00:50] } 12... O-O { [%clk 0:00:45] } 13. Ke2 { [%clk 0:00:49] } 13... a6 { [%clk 0:00:43] } 14. Bd3 { [%clk 0:00:46] } 14... Nb4 { [%clk 0:00:41] } 15. Rac1 { [%clk 0:00:44] } 1-0
