[Event "Rated Blitz game"]
[Site "https://lichess.org/4eQZwzuo"]
[Date "2019.04.04"]
[White "jishanshaikh4"]
[Black "mmt58"]
[Result "1-0"]
[UTCDate "2019.04.04"]
[UTCTime "03:15:39"]
[WhiteElo "1440"]
[BlackElo "1407"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... h5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... h4 { [%clk 0:02:58] } 3. h3 { [%clk 0:02:49] } 3... d6 { [%clk 0:02:57] } 4. e4 { [%clk 0:02:48] } 4... Nf6 { [%clk 0:02:55] } 5. e5 { [%clk 0:02:46] } 5... dxe5 { [%clk 0:02:52] } 6. dxe5 { [%clk 0:02:46] } 6... Nfd7 { [%clk 0:02:49] } 7. Nc3 { [%clk 0:02:44] } 7... e6 { [%clk 0:02:48] } 8. Bg5 { [%clk 0:02:42] } 8... Be7 { [%clk 0:02:45] } 9. Bxe7 { [%clk 0:02:37] } 9... Qxe7 { [%clk 0:02:43] } 10. Bb5 { [%clk 0:02:35] } 10... c6 { [%clk 0:02:41] } 11. Bc4 { [%clk 0:02:33] } 11... Nc5 { [%clk 0:02:39] } 12. b4 { [%clk 0:02:30] } 12... Ncd7 { [%clk 0:02:34] } 13. Bd3 { [%clk 0:02:28] } 13... Qxb4 { [%clk 0:02:28] } 14. Qd2 { [%clk 0:02:25] } 14... Na6 { [%clk 0:02:15] } 15. Ne4 { [%clk 0:02:18] } 15... Qxd2+ { [%clk 0:02:12] } 16. Nfxd2 { [%clk 0:02:18] } 16... Nxe5 { [%clk 0:02:09] } 17. Bxa6 { [%clk 0:02:16] } 17... bxa6 { [%clk 0:02:06] } 18. Nc5 { [%clk 0:02:14] } 18... a5 { [%clk 0:01:59] } 19. O-O-O { [%clk 0:02:12] } 19... Bd7 { [%clk 0:01:53] } 20. Nde4 { [%clk 0:02:09] } 20... Ke7 { [%clk 0:01:47] } 21. Ng5 { [%clk 0:02:05] } 21... f6 { [%clk 0:01:42] } 22. Nge4 { [%clk 0:02:04] } 22... Rh5 { [%clk 0:01:37] } 23. Rhe1 { [%clk 0:02:01] } 23... Rd8 { [%clk 0:01:32] } 24. Rd2 { [%clk 0:01:58] } 24... Nc4 { [%clk 0:01:26] } 25. Rd3 { [%clk 0:01:41] } 25... Ne5 { [%clk 0:01:18] } 26. Rd4 { [%clk 0:01:36] } 26... f5 { [%clk 0:01:12] } 27. Nc3 { [%clk 0:01:28] } 27... f4 { [%clk 0:01:02] } 28. N5e4 { [%clk 0:01:13] } 28... c5 { [%clk 0:00:56] } 29. Rd2 { [%clk 0:01:10] } 29... c4 { [%clk 0:00:52] } 30. Rd4 { [%clk 0:01:08] } 30... Nc6 { [%clk 0:00:51] } 31. Rd2 { [%clk 0:01:06] } 31... Nb4 { [%clk 0:00:49] } 32. a3 { [%clk 0:01:04] } 32... Nc6 { [%clk 0:00:46] } 33. Red1 { [%clk 0:01:02] } 33... Nb8 { [%clk 0:00:43] } 34. Nb5 { [%clk 0:00:58] } 34... Rxb5 { [%clk 0:00:41] } 35. g3 { [%clk 0:00:52] } 35... Nc6 { [%clk 0:00:38] } 36. gxf4 { [%clk 0:00:48] } 36... Re5 { [%clk 0:00:35] } 37. Nc3 { [%clk 0:00:44] } 37... Nb4 { [%clk 0:00:31] } 38. axb4 { [%clk 0:00:40] } 38... axb4 { [%clk 0:00:29] } 39. Na2 { [%clk 0:00:37] } 39... b3 { [%clk 0:00:26] } 40. cxb3 { [%clk 0:00:37] } 40... cxb3 { [%clk 0:00:25] } 41. Nc3 { [%clk 0:00:35] } 41... Rb8 { [%clk 0:00:22] } 42. Kb2 { [%clk 0:00:34] } 42... Ra5 { [%clk 0:00:20] } 43. Rxd7+ { [%clk 0:00:33] } 43... Kf6 { [%clk 0:00:18] } 44. R7d6 { [%clk 0:00:30] } 44... Ra2+ { [%clk 0:00:16] } 45. Kb1 { [%clk 0:00:26] } 45... b2 { [%clk 0:00:09] } 46. Nxa2 { [%clk 0:00:25] } 46... Rb4 { [%clk 0:00:05] } 47. Nxb4 { [%clk 0:00:22] } 47... g5 { [%clk 0:00:02] } 48. R6d2 { [%clk 0:00:22] } 48... gxf4 { [%clk 0:00:01] } 49. Rxb2 { [%clk 0:00:21] } 49... f3 { [%clk 0:00:00] } 50. Rbd2 { [%clk 0:00:20] } 1-0
