[Event "Rated Blitz game"]
[Site "https://lichess.org/ajBtoswz"]
[Date "2021.07.09"]
[White "jishanshaikh4"]
[Black "DarkCalssic"]
[Result "0-1"]
[UTCDate "2021.07.09"]
[UTCTime "16:14:46"]
[WhiteElo "2075"]
[BlackElo "2043"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Normal Variation"]
[Termination "Normal"]

