[Event "Rated Rapid game"]
[Site "https://lichess.org/2YhKIigR"]
[Date "2018.09.25"]
[White "MikkeS"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.09.25"]
[UTCTime "14:37:18"]
[WhiteElo "1442"]
[BlackElo "1560"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-84"]
[Variant "Standard"]
[TimeControl "840+0"]
[ECO "C20"]
[Opening "King's Pawn Opening"]
[Termination "Normal"]

1. b3 { [%clk 0:14:00] } 1... e5 { [%clk 0:14:00] } 2. e4 { [%clk 0:13:42] } 2... Nc6 { [%clk 0:13:59] } 3. Nf3 { [%clk 0:13:37] } 3... Nf6 { [%clk 0:13:57] } 4. Bc4 { [%clk 0:13:28] } 4... Bc5 { [%clk 0:13:54] } 5. Ng5 { [%clk 0:12:35] } 5... O-O { [%clk 0:13:43] } 6. Qf3 { [%clk 0:12:07] } 6... Nd4 { [%clk 0:13:37] } 7. Qc3 { [%clk 0:11:23] } 7... d6 { [%clk 0:13:27] } 8. d3 { [%clk 0:10:56] } 8... Be6 { [%clk 0:12:48] } 9. Nxe6 { [%clk 0:10:39] } 9... fxe6 { [%clk 0:12:39] } 10. Nd2 { [%clk 0:09:49] } 10... Ng4 { [%clk 0:12:30] } 11. f3 { [%clk 0:09:15] } 11... d5 { [%clk 0:12:06] } 12. exd5 { [%clk 0:08:52] } 12... exd5 { [%clk 0:12:04] } 13. Bxd5+ { [%clk 0:08:47] } 13... Qxd5 { [%clk 0:11:56] } 14. fxg4 { [%clk 0:08:34] } 14... Nb5 { [%clk 0:11:45] } 15. Qc4 { [%clk 0:07:58] } 15... Na3 { [%clk 0:11:22] } 16. Qxd5+ { [%clk 0:07:47] } 16... Rf7 { [%clk 0:11:17] } 17. Qxc5 { [%clk 0:07:40] } 1-0
