[Event "Rated Blitz game"]
[Site "https://lichess.org/MGPwgNp5"]
[Date "2019.03.04"]
[White "batochirs"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.04"]
[UTCTime "05:18:01"]
[WhiteElo "1436"]
[BlackElo "1427"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:57] } 2... dxe4 { [%clk 0:02:59] } 3. Nxe4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:59] } 4. Nxf6+ { [%clk 0:02:55] } 4... exf6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:53] } 5... Nc6 { [%clk 0:02:59] } 6. b3 { [%clk 0:02:51] } 6... Bg4 { [%clk 0:02:57] } 7. Bb2 { [%clk 0:02:50] } 7... Bc5 { [%clk 0:02:56] } 8. h4 { [%clk 0:02:47] } 8... Qe7+ { [%clk 0:02:56] } 9. Be2 { [%clk 0:02:45] } 9... O-O { [%clk 0:02:54] } 10. h5 { [%clk 0:02:40] } 10... h6 { [%clk 0:02:52] } 11. Ng1 { [%clk 0:02:33] } 11... Rfe8 { [%clk 0:02:52] } 12. Rh4 { [%clk 0:02:25] } 12... Bxe2 { [%clk 0:02:51] } 13. Nxe2 { [%clk 0:02:24] } 13... Qd6 { [%clk 0:02:44] } 14. d3 { [%clk 0:02:16] } 14... g5 { [%clk 0:02:35] } 15. hxg6 { [%clk 0:02:14] } 15... fxg6 { [%clk 0:02:34] } 16. Rxh6 { [%clk 0:02:13] } 16... Kg7 { [%clk 0:02:31] } 17. Qd2 { [%clk 0:02:10] } 17... g5 { [%clk 0:02:26] } 18. Rxf6 { [%clk 0:01:59] } 18... Qe7 { [%clk 0:02:20] } 19. Qxg5+ { [%clk 0:01:27] } 19... Kh8 { [%clk 0:02:16] } 20. Rh6# { [%clk 0:01:13] } 1-0
