[Event "Rated Bullet game"]
[Site "https://lichess.org/CDxwXCkO"]
[Date "2020.10.05"]
[White "SKOKIEIL"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.05"]
[UTCTime "13:16:22"]
[WhiteElo "1850"]
[BlackElo "1853"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:58] } 5... e6 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:58] } 6... Bb4 { [%clk 0:01:00] } 7. a3 { [%clk 0:00:57] } 7... Bxc3+ { [%clk 0:01:00] } 8. bxc3 { [%clk 0:00:57] } 8... O-O { [%clk 0:01:00] } 9. c5 { [%clk 0:00:56] } 9... h6 { [%clk 0:01:00] } 10. e4 { [%clk 0:00:55] } 10... b6 { [%clk 0:01:00] } 11. Bd3 { [%clk 0:00:55] } 11... bxc5 { [%clk 0:00:59] } 12. Be3 { [%clk 0:00:54] } 12... d6 { [%clk 0:00:58] } 13. e5 { [%clk 0:00:53] } 13... Nxe5 { [%clk 0:00:55] } 14. Nxe5 { [%clk 0:00:52] } 14... dxe5 { [%clk 0:00:55] } 15. Bxc5 { [%clk 0:00:50] } 15... Re8 { [%clk 0:00:54] } 16. Bb5 { [%clk 0:00:50] } 16... Bd7 { [%clk 0:00:52] } 17. Qxd7 { [%clk 0:00:47] } 17... Qxd7 { [%clk 0:00:52] } 18. Bxd7 { [%clk 0:00:46] } 18... Nxd7 { [%clk 0:00:52] } 19. Bd6 { [%clk 0:00:45] } 19... f6 { [%clk 0:00:48] } 20. O-O { [%clk 0:00:44] } 20... Nb6 { [%clk 0:00:48] } 21. a4 { [%clk 0:00:41] } 21... Red8 { [%clk 0:00:46] } 22. Bc5 { [%clk 0:00:40] } 22... Nc4 { [%clk 0:00:44] } 23. Bb4 { [%clk 0:00:38] } 23... a5 { [%clk 0:00:43] } 24. Bc5 { [%clk 0:00:35] } 24... Rac8 { [%clk 0:00:42] } 25. Ba3 { [%clk 0:00:32] } 25... Nxa3 { [%clk 0:00:38] } 26. Rxa3 { [%clk 0:00:31] } 26... Rd3 { [%clk 0:00:37] } 27. Rc1 { [%clk 0:00:30] } 27... Kf7 { [%clk 0:00:37] } 28. Kf1 { [%clk 0:00:29] } 28... e4 { [%clk 0:00:36] } 29. Ke2 { [%clk 0:00:28] } 29... e5 { [%clk 0:00:35] } 30. g4 { [%clk 0:00:28] } 30... g6 { [%clk 0:00:33] } 31. Rc2 { [%clk 0:00:26] } 31... f5 { [%clk 0:00:32] } 32. gxf5 { [%clk 0:00:23] } 32... gxf5 { [%clk 0:00:32] } 33. h4 { [%clk 0:00:23] } 33... Ke6 { [%clk 0:00:31] } 34. Rb3 { [%clk 0:00:21] } 34... Kd5 { [%clk 0:00:29] } 35. Rb5+ { [%clk 0:00:20] } 35... Rc5 { [%clk 0:00:29] } 36. Rb7 { [%clk 0:00:17] } 36... Rc6 { [%clk 0:00:23] } 37. Rb5+ { [%clk 0:00:15] } 37... Ke6 { [%clk 0:00:21] } 38. c4 { [%clk 0:00:13] } 38... Rh3 { [%clk 0:00:18] } 39. c5 { [%clk 0:00:10] } 39... Rxh4 { [%clk 0:00:16] } 40. Rb6 { [%clk 0:00:10] } 40... Kd5 { [%clk 0:00:14] } 41. Rb5 { [%clk 0:00:07] } 41... Rh2 { [%clk 0:00:12] } 42. Rd2+ { [%clk 0:00:07] } 42... Kc4 { [%clk 0:00:10] } 43. Rd6 { [%clk 0:00:06] } 43... Rxd6 { [%clk 0:00:09] } 44. cxd6 { [%clk 0:00:05] } 44... Rh3 { [%clk 0:00:06] } 45. d7 { [%clk 0:00:05] } 45... Rd3 { [%clk 0:00:06] } 46. Rb7 { [%clk 0:00:02] } 46... Rxd7 { [%clk 0:00:05] } 47. Rxd7 { [%clk 0:00:01] } 47... Kb4 { [%clk 0:00:05] } 48. Rc7 { [%clk 0:00:01] } 48... Kxa4 { [%clk 0:00:05] } 49. Rh7 { [%clk 0:00:01] } 49... Kb3 { [%clk 0:00:05] } 50. Rxh6 { [%clk 0:00:01] } 50... a4 { [%clk 0:00:05] } 51. Rh5 { [%clk 0:00:01] } 51... a3 { [%clk 0:00:05] } 52. Rxf5 { [%clk 0:00:00] } 52... Kb4 { [%clk 0:00:05] } 53. Rxe5 { [%clk 0:00:00] } 53... a2 { [%clk 0:00:05] } 54. Rxe4+ { [%clk 0:00:00] } 54... Kb3 { [%clk 0:00:04] } 0-1
