[Event "Rated Bullet game"]
[Site "https://lichess.org/c5FIm7Rh"]
[Date "2022.01.12"]
[White "jishanshaikh4"]
[Black "Rainbow_Sparkle11"]
[Result "1-0"]
[UTCDate "2022.01.12"]
[UTCTime "16:01:12"]
[WhiteElo "2070"]
[BlackElo "2060"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:59] } 6. Bd3 { [%clk 0:01:00] } 6... c5 { [%clk 0:00:59] } 7. O-O { [%clk 0:01:00] } 7... cxd4 { [%clk 0:00:59] } 8. exd4 { [%clk 0:00:59] } 8... Nc6 { [%clk 0:00:59] } 9. Re1 { [%clk 0:00:59] } 9... Bg4 { [%clk 0:00:59] } 10. Be3 { [%clk 0:00:59] } 10... Nb4 { [%clk 0:00:57] } 11. Be2 { [%clk 0:00:58] } 11... a6 { [%clk 0:00:56] } 12. h3 { [%clk 0:00:57] } 12... Bd7 { [%clk 0:00:53] } 13. a3 { [%clk 0:00:57] } 13... Nc6 { [%clk 0:00:53] } 14. d5 { [%clk 0:00:56] } 14... Na5 { [%clk 0:00:50] } 15. Bd4 { [%clk 0:00:54] } 15... b5 { [%clk 0:00:46] } 16. Nxb5 { [%clk 0:00:47] } 16... axb5 { [%clk 0:00:46] } 17. cxb5 { [%clk 0:00:47] } 17... Nb7 { [%clk 0:00:44] } 18. a4 { [%clk 0:00:45] } 18... Nc5 { [%clk 0:00:43] } 19. b4 { [%clk 0:00:45] } 19... Nce4 { [%clk 0:00:38] } 20. Bd3 { [%clk 0:00:42] } 20... Bf5 { [%clk 0:00:35] } 21. Bxf6 { [%clk 0:00:40] } 21... Bxf6 { [%clk 0:00:33] } 22. Bxe4 { [%clk 0:00:39] } 22... Bxa1 { [%clk 0:00:30] } 23. Qxa1 { [%clk 0:00:39] } 23... Bxe4 { [%clk 0:00:29] } 24. Rxe4 { [%clk 0:00:39] } 24... Qb6 { [%clk 0:00:28] } 25. Rxe7 { [%clk 0:00:33] } 25... Qxb5 { [%clk 0:00:26] } 26. Qf6 { [%clk 0:00:31] } 26... Qxb4 { [%clk 0:00:22] } 27. Ng5 { [%clk 0:00:30] } 27... Qb1+ { [%clk 0:00:10] } 28. Kh2 { [%clk 0:00:29] } 28... Qf5 { [%clk 0:00:10] } 29. Qxf5 { [%clk 0:00:22] } 29... gxf5 { [%clk 0:00:10] } 30. Rd7 { [%clk 0:00:18] } 30... Rxa4 { [%clk 0:00:10] } 31. Rxd6 { [%clk 0:00:17] } 31... Ra2 { [%clk 0:00:09] } 32. Kg3 { [%clk 0:00:16] } 32... Kg7 { [%clk 0:00:07] } 33. Rd7 { [%clk 0:00:15] } 33... h6 { [%clk 0:00:06] } 34. Ne6+ { [%clk 0:00:15] } 34... Kg8 { [%clk 0:00:03] } 35. Nxf8 { [%clk 0:00:15] } 35... Kxf8 { [%clk 0:00:03] } 36. d6 { [%clk 0:00:14] } 36... Rd2 { [%clk 0:00:03] } 37. Rd8+ { [%clk 0:00:13] } 37... Kg7 { [%clk 0:00:01] } 38. d7 { [%clk 0:00:12] } 38... Kf6 { [%clk 0:00:01] } 39. Rh8 { [%clk 0:00:10] } 39... Ke7 { [%clk 0:00:01] } 40. Rxh6 { [%clk 0:00:09] } 40... Rxd7 { [%clk 0:00:01] } 41. Rh4 { [%clk 0:00:09] } 41... f6 { [%clk 0:00:01] } 42. Rf4 { [%clk 0:00:09] } 42... Ke6 { [%clk 0:00:01] } 43. f3 { [%clk 0:00:08] } 43... Kf7 { [%clk 0:00:00] } 44. Rh4 { [%clk 0:00:08] } 44... Rd6 { [%clk 0:00:00] } 45. Kh2 { [%clk 0:00:07] } 45... Re6 { [%clk 0:00:00] } 46. Rf4 { [%clk 0:00:07] } 46... Ke8 { [%clk 0:00:00] } 47. Rd4 { [%clk 0:00:06] } 1-0
