[Event "Rated Blitz game"]
[Site "https://lichess.org/e4FAaNBH"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "regus62"]
[Result "1/2-1/2"]
[UTCDate "2021.04.23"]
[UTCTime "09:45:32"]
[WhiteElo "1987"]
[BlackElo "1974"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C66"]
[Opening "Ruy Lopez: Berlin Defense, Improved Steinitz Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:27] } 3. Bb5 { [%clk 0:02:56] } 3... Nf6 { [%clk 0:02:26] } 4. O-O { [%clk 0:02:53] } 4... d6 { [%clk 0:02:24] } 5. c3 { [%clk 0:02:51] } 5... Bg4 { [%clk 0:02:23] } 6. Re1 { [%clk 0:02:48] } 6... Be7 { [%clk 0:02:22] } 7. h3 { [%clk 0:02:47] } 7... Bxf3 { [%clk 0:02:21] } 8. Qxf3 { [%clk 0:02:47] } 8... O-O { [%clk 0:02:21] } 9. d4 { [%clk 0:02:46] } 9... exd4 { [%clk 0:02:19] } 10. cxd4 { [%clk 0:02:46] } 10... Nxd4 { [%clk 0:02:18] } 11. Qd3 { [%clk 0:02:45] } 11... Nxb5 { [%clk 0:02:02] } 12. Qxb5 { [%clk 0:02:45] } 12... c6 { [%clk 0:02:01] } 13. Qxb7 { [%clk 0:02:40] } 13... d5 { [%clk 0:02:01] } 14. Nc3 { [%clk 0:02:30] } 14... dxe4 { [%clk 0:01:38] } 15. Bf4 { [%clk 0:02:25] } 15... Nd5 { [%clk 0:01:36] } 16. Bg3 { [%clk 0:02:16] } 16... f5 { [%clk 0:01:28] } 17. Qxc6 { [%clk 0:02:11] } 17... Nxc3 { [%clk 0:01:23] } 18. Qxc3 { [%clk 0:02:11] } 18... Bf6 { [%clk 0:01:21] } 19. Qc4+ { [%clk 0:02:07] } 19... Kh8 { [%clk 0:01:15] } 20. Rad1 { [%clk 0:02:06] } 20... Qe7 { [%clk 0:01:11] } 21. b3 { [%clk 0:02:04] } 21... Rad8 { [%clk 0:01:09] } 22. Qa6 { [%clk 0:01:55] } 22... g5 { [%clk 0:01:02] } 23. Bd6 { [%clk 0:01:51] } 23... Rxd6 { [%clk 0:00:59] } 24. Rxd6 { [%clk 0:01:51] } 24... Be5 { [%clk 0:00:56] } 25. Re6 { [%clk 0:01:47] } 25... Qg7 { [%clk 0:00:55] } 26. f3 { [%clk 0:01:42] } 26... Bd4+ { [%clk 0:00:51] } 27. Kh1 { [%clk 0:01:39] } 27... exf3 { [%clk 0:00:50] } 28. Re8 { [%clk 0:01:37] } 28... fxg2+ { [%clk 0:00:47] } 29. Kxg2 { [%clk 0:01:32] } 29... g4 { [%clk 0:00:37] } 30. Rxf8+ { [%clk 0:01:30] } 30... Qxf8 { [%clk 0:00:35] } 31. hxg4 { [%clk 0:01:27] } 31... fxg4 { [%clk 0:00:33] } 32. Rf1 { [%clk 0:01:21] } 32... Qa8+ { [%clk 0:00:31] } 33. Kg3 { [%clk 0:01:17] } 33... Be5+ { [%clk 0:00:29] } 34. Kxg4 { [%clk 0:01:14] } 34... Qe4+ { [%clk 0:00:29] } 35. Kh5 { [%clk 0:01:09] } 35... Qg6+ { [%clk 0:00:25] } 36. Qxg6 { [%clk 0:01:08] } 36... hxg6+ { [%clk 0:00:24] } 37. Kxg6 { [%clk 0:01:08] } 37... Bd4 { [%clk 0:00:23] } 38. Rh1+ { [%clk 0:01:06] } 38... Kg8 { [%clk 0:00:22] } 39. Rh4 { [%clk 0:01:05] } 39... Bb6 { [%clk 0:00:21] } 40. Rc4 { [%clk 0:01:03] } 40... Kf8 { [%clk 0:00:21] } 41. Kf6 { [%clk 0:01:02] } 41... Ke8 { [%clk 0:00:20] } 42. a4 { [%clk 0:01:01] } 42... Kd7 { [%clk 0:00:20] } 43. b4 { [%clk 0:01:00] } 43... Kd6 { [%clk 0:00:19] } 44. a5 { [%clk 0:01:00] } 44... Bc7 { [%clk 0:00:16] } 45. Rd4+ { [%clk 0:00:57] } 45... Kc6 { [%clk 0:00:15] } 46. Ke6 { [%clk 0:00:56] } 46... Kb5 { [%clk 0:00:13] } 47. Kd7 { [%clk 0:00:54] } 47... Bh2 { [%clk 0:00:11] } 48. Kc8 { [%clk 0:00:52] } 48... Bg1 { [%clk 0:00:09] } 49. Kb7 { [%clk 0:00:50] } 49... Bxd4 { [%clk 0:00:07] } 50. a6 { [%clk 0:00:50] } 50... Kxb4 { [%clk 0:00:06] } 51. Kc6 { [%clk 0:00:49] } 51... Ka5 { [%clk 0:00:06] } 52. Kd5 { [%clk 0:00:48] } 52... Kxa6 { [%clk 0:00:06] } 53. Kxd4 { [%clk 0:00:48] } 53... Kb5 { [%clk 0:00:06] } 54. Kc3 { [%clk 0:00:47] } 54... a5 { [%clk 0:00:06] } 55. Kb2 { [%clk 0:00:47] } 55... Ka4 { [%clk 0:00:06] } 56. Ka1 { [%clk 0:00:47] } 56... Kb4 { [%clk 0:00:06] } 57. Kb2 { [%clk 0:00:47] } 57... a4 { [%clk 0:00:05] } 58. Ka2 { [%clk 0:00:46] } 58... a3 { [%clk 0:00:04] } 59. Kb1 { [%clk 0:00:45] } 59... Kb3 { [%clk 0:00:04] } 60. Ka1 { [%clk 0:00:44] } 60... a2 { [%clk 0:00:03] } 1/2-1/2
