[Event "Rated Bullet game"]
[Site "https://lichess.org/vvWkinZz"]
[Date "2020.07.26"]
[White "jishanshaikh4"]
[Black "IbrahimAbd95"]
[Result "0-1"]
[UTCDate "2020.07.26"]
[UTCTime "09:03:50"]
[WhiteElo "1844"]
[BlackElo "1799"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense"]
[Termination "Normal"]

