[Event "Rated Bullet game"]
[Site "https://lichess.org/eycxcUYq"]
[Date "2018.10.11"]
[White "beniboy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.10.11"]
[UTCTime "08:14:47"]
[WhiteElo "1331"]
[BlackElo "1127"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... Qf6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:59] } 3... Bd6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. Ne2 { [%clk 0:00:57] } 5... Nh6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:57] } 6... O-O { [%clk 0:00:59] } 7. Nbc3 { [%clk 0:00:54] } 7... Qe7 { [%clk 0:00:58] } 8. d4 { [%clk 0:00:53] } 8... Nb4 { [%clk 0:00:56] } 9. b3 { [%clk 0:00:51] } 9... e5 { [%clk 0:00:53] } 10. dxe5 { [%clk 0:00:50] } 10... Bxe5 { [%clk 0:00:53] } 11. a3 { [%clk 0:00:46] } 11... Bxc3 { [%clk 0:00:52] } 12. Nxc3 { [%clk 0:00:44] } 12... Nc6 { [%clk 0:00:49] } 13. Bb2 { [%clk 0:00:43] } 13... Rd8 { [%clk 0:00:47] } 14. Qc2 { [%clk 0:00:41] } 14... d6 { [%clk 0:00:46] } 15. Rfe1 { [%clk 0:00:40] } 15... Bf5 { [%clk 0:00:46] } 16. Qc1 { [%clk 0:00:37] } 16... Ng4 { [%clk 0:00:44] } 17. Nd5 { [%clk 0:00:35] } 17... Qe6 { [%clk 0:00:37] } 18. Nxc7 { [%clk 0:00:31] } 18... Qc8 { [%clk 0:00:33] } 19. Nd5 { [%clk 0:00:30] } 19... Rb8 { [%clk 0:00:28] } 20. Qc3 { [%clk 0:00:29] } 20... Qe6 { [%clk 0:00:26] } 21. Qxg7# { [%clk 0:00:27] } 1-0
