[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/CqS2PvSG"]
[Date "2022.03.15"]
[White "jishanshaikh4"]
[Black "GGGETULIO"]
[Result "1-0"]
[UTCDate "2022.03.15"]
[UTCTime "01:25:11"]
[WhiteElo "1993"]
[BlackElo "1604"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Owen Defense: Smith Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... b6 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:01:30] } 2... Bb7 { [%clk 0:01:29] } 3. d4 { [%clk 0:01:30] } 3... e6 { [%clk 0:01:29] } 4. d5 { [%clk 0:01:30] } 4... exd5 { [%clk 0:01:27] } 5. exd5 { [%clk 0:01:30] } 5... Qe7+ { [%clk 0:01:25] } 6. Be2 { [%clk 0:01:29] } 6... d6 { [%clk 0:01:22] } 7. c4 { [%clk 0:01:29] } 7... Nd7 { [%clk 0:01:21] } 8. O-O { [%clk 0:01:29] } 8... O-O-O { [%clk 0:01:20] } 9. Re1 { [%clk 0:01:29] } 9... h6 { [%clk 0:01:18] } 10. Bf4 { [%clk 0:01:28] } 10... g5 { [%clk 0:01:17] } 11. Bg3 { [%clk 0:01:28] } 11... g4 { [%clk 0:01:16] } 12. Nd4 { [%clk 0:01:28] } 12... h5 { [%clk 0:01:15] } 13. Nc3 { [%clk 0:01:27] } 13... Ngf6 { [%clk 0:01:13] } 14. Bxg4 { [%clk 0:01:26] } 14... hxg4 { [%clk 0:01:12] } 15. Rxe7 { [%clk 0:01:25] } 15... Bxe7 { [%clk 0:01:11] } 16. Nf5 { [%clk 0:01:24] } 16... Rde8 { [%clk 0:01:07] } 17. Qd2 { [%clk 0:01:22] } 17... Rhg8 { [%clk 0:01:03] } 18. Re1 { [%clk 0:01:20] } 18... Ne5 { [%clk 0:01:00] } 19. Bxe5 { [%clk 0:01:18] } 19... dxe5 { [%clk 0:00:59] } 20. Rxe5 { [%clk 0:01:18] } 20... Bd6 { [%clk 0:00:58] } 21. Nxd6+ { [%clk 0:01:15] } 21... cxd6 { [%clk 0:00:57] } 22. Rxe8+ { [%clk 0:01:15] } 22... Rxe8 { [%clk 0:00:55] } 23. g3 { [%clk 0:01:14] } 23... Kb8 { [%clk 0:00:52] } 24. Qf4 { [%clk 0:01:13] } 24... Rd8 { [%clk 0:00:48] } 25. Qxf6 { [%clk 0:01:11] } 25... Kc7 { [%clk 0:00:45] } 26. Nb5+ { [%clk 0:01:10] } 26... Kb8 { [%clk 0:00:43] } 27. Qxd8+ { [%clk 0:01:09] } 27... Bc8 { [%clk 0:00:41] } 28. Qc7+ { [%clk 0:01:08] } 1-0
