[Event "Rated Blitz game"]
[Site "https://lichess.org/ZSJ5LJ0j"]
[Date "2020.05.08"]
[White "jishanshaikh4"]
[Black "Gianjiscan89"]
[Result "0-1"]
[UTCDate "2020.05.08"]
[UTCTime "12:19:47"]
[WhiteElo "1814"]
[BlackElo "1813"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

