[Event "Rated Chess960 game"]
[Site "https://lichess.org/9cyX3Dj6"]
[Date "2021.04.20"]
[White "jishanshaikh4"]
[Black "IamAShyGuy"]
[Result "1-0"]
[UTCDate "2021.04.20"]
[UTCTime "14:22:09"]
[WhiteElo "1767"]
[BlackElo "1537"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-23"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "qnbbnrkr/pppppppp/8/8/8/8/PPPPPPPP/QNBBNRKR w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... f6 { [%clk 0:00:29] } 3. f3 { [%clk 0:00:30] } 3... Qc6 { [%clk 0:00:28] } 4. Nc3 { [%clk 0:00:30] } 4... Bb7 { [%clk 0:00:27] } 5. e4 { [%clk 0:00:29] } 5... e5 { [%clk 0:00:26] } 6. d3 { [%clk 0:00:28] } 6... d6 { [%clk 0:00:25] } 7. Be2 { [%clk 0:00:26] } 7... Be7 { [%clk 0:00:24] } 8. g3 { [%clk 0:00:26] } 8... Nd7 { [%clk 0:00:23] } 9. Ng2 { [%clk 0:00:26] } 9... Nc5 { [%clk 0:00:23] } 10. O-O-O { [%clk 0:00:26] } 10... a5 { [%clk 0:00:22] } 11. Na4 { [%clk 0:00:25] } 11... Qd7 { [%clk 0:00:20] } 12. Nxc5 { [%clk 0:00:24] } 12... bxc5 { [%clk 0:00:20] } 13. c4 { [%clk 0:00:24] } 13... Ba6 { [%clk 0:00:19] } 14. Bc3 { [%clk 0:00:23] } 14... c6 { [%clk 0:00:18] } 15. Qb2 { [%clk 0:00:23] } 15... Nc7 { [%clk 0:00:17] } 16. Bxa5 { [%clk 0:00:22] } 16... Rb8 { [%clk 0:00:17] } 17. Bxc7 { [%clk 0:00:21] } 17... Qxc7 { [%clk 0:00:17] } 18. Kc2 { [%clk 0:00:21] } 18... O-O { [%clk 0:00:16] } 19. Ra1 { [%clk 0:00:21] } 19... Qb7 { [%clk 0:00:15] } 20. a4 { [%clk 0:00:20] } 20... Bd8 { [%clk 0:00:14] } 21. a5 { [%clk 0:00:20] } 21... Qb4 { [%clk 0:00:12] } 22. Ra4 { [%clk 0:00:19] } 22... Qb7 { [%clk 0:00:11] } 23. Rha1 { [%clk 0:00:18] } 23... Qa7 { [%clk 0:00:10] } 24. Ne3 { [%clk 0:00:18] } 24... Bb7 { [%clk 0:00:10] } 25. Nf5 { [%clk 0:00:17] } 25... Ba8 { [%clk 0:00:09] } 26. Nxd6 { [%clk 0:00:17] } 26... Bc7 { [%clk 0:00:09] } 27. Nf5 { [%clk 0:00:15] } 27... Bb7 { [%clk 0:00:08] } 28. Ne7+ { [%clk 0:00:14] } 28... Kh8 { [%clk 0:00:07] } 29. Nf5 { [%clk 0:00:14] } 29... Bc8 { [%clk 0:00:06] } 30. h3 { [%clk 0:00:14] } 30... g6 { [%clk 0:00:06] } 31. Ne7 { [%clk 0:00:14] } 31... Bd8 { [%clk 0:00:04] } 32. Nxc8 { [%clk 0:00:13] } 32... Rxc8 { [%clk 0:00:04] } 33. a6 { [%clk 0:00:12] } 33... Rb8 { [%clk 0:00:04] } 34. Ra5 { [%clk 0:00:11] } 34... Rb6 { [%clk 0:00:04] } 35. R5a4 { [%clk 0:00:11] } 35... Rb4 { [%clk 0:00:03] } 36. Rxb4 { [%clk 0:00:10] } 36... cxb4 { [%clk 0:00:03] } 37. Qa2 { [%clk 0:00:09] } 37... Be7 { [%clk 0:00:03] } 38. Qa4 { [%clk 0:00:09] } 38... Rb8 { [%clk 0:00:02] } 39. Qa5 { [%clk 0:00:09] } 39... Bd8 { [%clk 0:00:00] } 40. Qxb4 { [%clk 0:00:06] } 40... Be7 { [%clk 0:00:00] } 41. Qb7 { [%clk 0:00:06] } 1-0
