[Event "Rated Bullet game"]
[Site "https://lichess.org/oMWU0yPD"]
[Date "2019.11.14"]
[White "jishanshaikh4"]
[Black "ivanbasov1981"]
[Result "1/2-1/2"]
[UTCDate "2019.11.14"]
[UTCTime "17:56:13"]
[WhiteElo "1817"]
[BlackElo "1768"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Krebs"]
[Termination "Time forfeit"]

