[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/b0iSFS9u"]
[Date "2022.01.01"]
[White "mohema"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "18:51:27"]
[WhiteElo "1990"]
[BlackElo "2028"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. h3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. g4 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:30] } 4... c6 { [%clk 0:00:30] } 5. g5 { [%clk 0:00:30] } 5... d5 { [%clk 0:00:30] } 6. gxf6 { [%clk 0:00:30] } 6... exf6 { [%clk 0:00:29] } 7. d4 { [%clk 0:00:30] } 7... Be6 { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:30] } 8... Nd7 { [%clk 0:00:29] } 9. Qc2 { [%clk 0:00:29] } 9... Qb6 { [%clk 0:00:29] } 10. Nd2 { [%clk 0:00:29] } 10... O-O-O { [%clk 0:00:28] } 11. a4 { [%clk 0:00:28] } 11... a5 { [%clk 0:00:27] } 12. b4 { [%clk 0:00:27] } 12... axb4 { [%clk 0:00:27] } 13. cxb4 { [%clk 0:00:27] } 13... c5 { [%clk 0:00:26] } 14. Ne2 { [%clk 0:00:26] } 14... c4 { [%clk 0:00:25] } 15. a5 { [%clk 0:00:23] } 15... Qb5 { [%clk 0:00:23] } 16. Bxc4 { [%clk 0:00:21] } 16... dxc4 { [%clk 0:00:23] } 17. Nc3 { [%clk 0:00:19] } 17... Qc6 { [%clk 0:00:22] } 18. O-O { [%clk 0:00:18] } 18... Bxh3 { [%clk 0:00:19] } 19. e4 { [%clk 0:00:16] } 19... f5 { [%clk 0:00:17] } 20. Re1 { [%clk 0:00:15] } 20... fxe4 { [%clk 0:00:16] } 21. Ndxe4 { [%clk 0:00:15] } 21... f5 { [%clk 0:00:15] } 22. d5 { [%clk 0:00:14] } 22... Qc7 { [%clk 0:00:12] } 23. d6 { [%clk 0:00:13] } 23... Qc6 { [%clk 0:00:11] } 24. Kh2 { [%clk 0:00:11] } 24... fxe4 { [%clk 0:00:10] } 25. Kxh3 { [%clk 0:00:10] } 25... Be5 { [%clk 0:00:08] } 26. Qxe4 { [%clk 0:00:09] } 26... Qxd6 { [%clk 0:00:07] } 27. Rd1 { [%clk 0:00:08] } 27... Qe6+ { [%clk 0:00:06] } 28. Qg4 { [%clk 0:00:07] } 28... Qxg4+ { [%clk 0:00:05] } 29. Kxg4 { [%clk 0:00:07] } 29... h5+ { [%clk 0:00:05] } 30. Kf3 { [%clk 0:00:07] } 30... Nf6 { [%clk 0:00:05] } 31. Kg2 { [%clk 0:00:07] } 31... Ng4 { [%clk 0:00:05] } 32. Bf4 { [%clk 0:00:07] } 32... Bxf4 { [%clk 0:00:04] } 33. Rd4 { [%clk 0:00:06] } 33... Rxd4 { [%clk 0:00:03] } 34. Nd5 { [%clk 0:00:06] } 34... Rd8 { [%clk 0:00:03] } 35. Nb6+ { [%clk 0:00:06] } 35... Kc7 { [%clk 0:00:01] } 36. Rd1 { [%clk 0:00:06] } 36... Bd6 { [%clk 0:00:01] } 37. Nd5+ { [%clk 0:00:06] } 37... Kc6 { [%clk 0:00:01] } 38. Rxd4 { [%clk 0:00:06] } 38... Re8 { [%clk 0:00:01] } 39. Rxg4 { [%clk 0:00:06] } 1-0
