[Event "Bullet Arena"]
[Site "https://lichess.org/A1a0bdHH"]
[Date "2019.07.27"]
[White "Baterdene9906"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "11:02:52"]
[WhiteElo "1847"]
[BlackElo "1694"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "r1bqkb1r/pppp1ppp/2n2n2/4p3/4P3/2N2N2/PPPP1PPP/R1BQKB1R w KQkq - 5 1"]
[SetUp "1"]

1. d4 { [%clk 0:01:00] } 1... Bb4 { [%clk 0:01:00] } 2. Nxe5 { [%clk 0:00:56] } 2... Nxe5 { [%clk 0:00:59] } 3. dxe5 { [%clk 0:00:54] } 3... Bxc3+ { [%clk 0:00:58] } 4. bxc3 { [%clk 0:00:53] } 4... Nxe4 { [%clk 0:00:57] } 5. Qd5 { [%clk 0:00:50] } 5... Nxc3 { [%clk 0:00:54] } 6. Qf3 { [%clk 0:00:46] } 6... Na4 { [%clk 0:00:51] } 7. Bc4 { [%clk 0:00:45] } 7... Qe7 { [%clk 0:00:49] } 8. O-O { [%clk 0:00:41] } 8... O-O { [%clk 0:00:47] } 9. Qg3 { [%clk 0:00:37] } 9... Nb6 { [%clk 0:00:46] } 10. Bh6 { [%clk 0:00:35] } 10... g6 { [%clk 0:00:43] } 11. Bxf8 { [%clk 0:00:34] } 11... Qxf8 { [%clk 0:00:43] } 12. Bb3 { [%clk 0:00:32] } 12... Qg7 { [%clk 0:00:42] } 13. f4 { [%clk 0:00:31] } 13... d6 { [%clk 0:00:35] } 14. exd6 { [%clk 0:00:28] } 14... cxd6 { [%clk 0:00:35] } 15. Qd3 { [%clk 0:00:27] } 15... Nd7 { [%clk 0:00:34] } 16. Qxd6 { [%clk 0:00:26] } 16... b6 { [%clk 0:00:33] } 17. Rae1 { [%clk 0:00:25] } 17... Nc5 { [%clk 0:00:31] } 18. Re8+ { [%clk 0:00:23] } 18... Qf8 { [%clk 0:00:28] } 19. Qxf8# { [%clk 0:00:23] } 1-0
