[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/j1GHjtpP"]
[Date "2019.02.13"]
[White "jishanshaikh4"]
[Black "kilerwieza"]
[Result "1-0"]
[UTCDate "2019.02.13"]
[UTCTime "14:32:35"]
[WhiteElo "1519"]
[BlackElo "1573"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:58] } 3. Bb5+ { [%clk 0:00:58] } 3... c6 { [%clk 0:00:57] } 4. Bf1 { [%clk 0:00:58] } 4... Bg4 { [%clk 0:00:55] } 5. Nc3 { [%clk 0:00:58] } 5... Bxf3 { [%clk 0:00:55] } 6. Qxf3 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:54] } 7. d3 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:54] } 8. Bg5 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:54] } 9. Bxf6 { [%clk 0:00:54] } 9... Bxf6 { [%clk 0:00:53] } 10. Be2 { [%clk 0:00:53] } 10... b5 { [%clk 0:00:53] } 11. g4 { [%clk 0:00:52] } 11... a5 { [%clk 0:00:53] } 12. Rg1 { [%clk 0:00:50] } 12... Bg5 { [%clk 0:00:51] } 13. Nd1 { [%clk 0:00:50] } 13... Nd7 { [%clk 0:00:48] } 14. Rg3 { [%clk 0:00:48] } 14... Nc5 { [%clk 0:00:46] } 15. Rh3 { [%clk 0:00:47] } 15... Ne6 { [%clk 0:00:45] } 16. Qf5 { [%clk 0:00:45] } 16... g6 { [%clk 0:00:43] } 17. Qf3 { [%clk 0:00:42] } 17... Nf4 { [%clk 0:00:42] } 18. Rg3 { [%clk 0:00:40] } 18... Bh4 { [%clk 0:00:35] } 19. Rg1 { [%clk 0:00:36] } 19... Qb6 { [%clk 0:00:33] } 20. Ne3 { [%clk 0:00:34] } 20... Qc5 { [%clk 0:00:26] } 21. c3 { [%clk 0:00:30] } 21... b4 { [%clk 0:00:24] } 22. d4 { [%clk 0:00:29] } 22... exd4 { [%clk 0:00:21] } 23. cxd4 { [%clk 0:00:28] } 23... Qxd4 { [%clk 0:00:15] } 24. Ng2 { [%clk 0:00:27] } 24... Nxg2+ { [%clk 0:00:13] } 25. Rxg2 { [%clk 0:00:25] } 25... Bg5 { [%clk 0:00:11] } 26. Rd1 { [%clk 0:00:22] } 26... Qxb2 { [%clk 0:00:10] } 27. Rxd6 { [%clk 0:00:21] } 27... Qxa2 { [%clk 0:00:09] } 28. Qh3 { [%clk 0:00:20] } 28... Qa1+ { [%clk 0:00:08] } 29. Bd1 { [%clk 0:00:17] } 29... Qc3+ { [%clk 0:00:07] } 30. Ke2 { [%clk 0:00:16] } 30... Qxh3 { [%clk 0:00:06] } 31. Rg3 { [%clk 0:00:14] } 31... Qxh2 { [%clk 0:00:05] } 32. Rf3 { [%clk 0:00:13] } 32... Qh4 { [%clk 0:00:03] } 33. Rh3 { [%clk 0:00:11] } 33... Qxg4+ { [%clk 0:00:02] } 34. Kd3 { [%clk 0:00:09] } 34... Qxh3+ { [%clk 0:00:02] } 35. Kc4 { [%clk 0:00:07] } 35... Rad8 { [%clk 0:00:01] } 36. Kc5 { [%clk 0:00:07] } 1-0
