[Event "Rated Bullet game"]
[Site "https://lichess.org/xRAUgtLY"]
[Date "2020.03.03"]
[White "recurrent0"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.03.03"]
[UTCTime "17:42:25"]
[WhiteElo "2010"]
[BlackElo "1929"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A65"]
[Opening "Benoni Defense: King's Pawn Line"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... exd5 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. e4 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:59] } 7. a4 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:58] } 8. Nf3 { [%clk 0:00:55] } 8... a6 { [%clk 0:00:58] } 9. Be2 { [%clk 0:00:55] } 9... Bd7 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:55] } 10... b5 { [%clk 0:00:56] } 11. axb5 { [%clk 0:00:54] } 11... axb5 { [%clk 0:00:56] } 12. Rxa8 { [%clk 0:00:53] } 12... b4 { [%clk 0:00:53] } 13. Nb5 { [%clk 0:00:51] } 13... Qb6 { [%clk 0:00:49] } 14. Qd3 { [%clk 0:00:47] } 14... Qb7 { [%clk 0:00:46] } 15. Ra7 { [%clk 0:00:45] } 15... Qc8 { [%clk 0:00:43] } 16. Rc7 { [%clk 0:00:45] } 16... Qd8 { [%clk 0:00:40] } 17. Bg5 { [%clk 0:00:43] } 17... h6 { [%clk 0:00:38] } 18. Bxf6 { [%clk 0:00:42] } 18... Bxf6 { [%clk 0:00:38] } 19. Re1 { [%clk 0:00:41] } 19... Bxb5 { [%clk 0:00:37] } 0-1
