[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/5HhAc3wV"]
[Date "2020.06.06"]
[White "jishanshaikh4"]
[Black "Tandulf"]
[Result "0-1"]
[UTCDate "2020.06.06"]
[UTCTime "13:11:43"]
[WhiteElo "1831"]
[BlackElo "2143"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Nbd7 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... g6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... Bg7 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:57] } 8. O-O { [%clk 0:00:57] } 8... b6 { [%clk 0:00:57] } 9. h3 { [%clk 0:00:57] } 9... Bb7 { [%clk 0:00:56] } 10. cxd5 { [%clk 0:00:57] } 10... cxd5 { [%clk 0:00:55] } 11. Ne5 { [%clk 0:00:56] } 11... Rc8 { [%clk 0:00:54] } 12. Bf3 { [%clk 0:00:51] } 12... Ne4 { [%clk 0:00:52] } 13. Nxd7 { [%clk 0:00:45] } 13... Qxd7 { [%clk 0:00:36] } 14. Bg4 { [%clk 0:00:44] } 14... e6 { [%clk 0:00:34] } 15. Rc1 { [%clk 0:00:40] } 15... Nxc3 { [%clk 0:00:33] } 16. bxc3 { [%clk 0:00:38] } 16... Rc4 { [%clk 0:00:31] } 17. Be2 { [%clk 0:00:36] } 17... Rcc8 { [%clk 0:00:30] } 18. c4 { [%clk 0:00:33] } 18... dxc4 { [%clk 0:00:29] } 19. Rxc4 { [%clk 0:00:33] } 19... Rxc4 { [%clk 0:00:26] } 20. Bxc4 { [%clk 0:00:33] } 20... Rc8 { [%clk 0:00:25] } 21. Bd3 { [%clk 0:00:31] } 21... Qc6 { [%clk 0:00:23] } 22. e4 { [%clk 0:00:30] } 22... Bxd4 { [%clk 0:00:21] } 23. Be3 { [%clk 0:00:28] } 23... Bxe3 { [%clk 0:00:20] } 24. fxe3 { [%clk 0:00:28] } 24... e5 { [%clk 0:00:19] } 25. Qf3 { [%clk 0:00:27] } 25... Qe6 { [%clk 0:00:18] } 26. Qe2 { [%clk 0:00:25] } 26... Rc3 { [%clk 0:00:17] } 27. Bb5 { [%clk 0:00:22] } 27... Kg7 { [%clk 0:00:15] } 28. a4 { [%clk 0:00:21] } 28... Rc5 { [%clk 0:00:14] } 29. Bd3 { [%clk 0:00:20] } 29... Rc3 { [%clk 0:00:13] } 30. Rd1 { [%clk 0:00:19] } 30... Qb3 { [%clk 0:00:12] } 31. Bb5 { [%clk 0:00:17] } 31... Rxe3 { [%clk 0:00:10] } 32. Kh1 { [%clk 0:00:16] } 32... Bxe4 { [%clk 0:00:09] } 33. Qg4 { [%clk 0:00:14] } 33... Bxg2+ { [%clk 0:00:07] } 34. Kxg2 { [%clk 0:00:12] } 34... Qb2+ { [%clk 0:00:07] } 35. Be2 { [%clk 0:00:10] } 35... Rxe2+ { [%clk 0:00:05] } 36. Kf3 { [%clk 0:00:09] } 36... Rf2+ { [%clk 0:00:04] } 37. Ke4 { [%clk 0:00:08] } 37... Qc2+ { [%clk 0:00:03] } 38. Kd5 { [%clk 0:00:07] } 38... Re2 { [%clk 0:00:03] } 39. Rd3 { [%clk 0:00:06] } 39... Qc5# { [%clk 0:00:01] } 0-1
