[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/uanHOFP6"]
[Date "2021.10.11"]
[White "MindDestroyer14"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.11"]
[UTCTime "18:18:57"]
[WhiteElo "2155"]
[BlackElo "1986"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nbd2 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. g3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. Bg2 { [%clk 0:00:59] } 5... Bg6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:59] } 6... e6 { [%clk 0:00:59] } 7. Re1 { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:59] } 8. Nh4 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:59] } 9. Nxg6 { [%clk 0:00:58] } 9... fxg6 { [%clk 0:00:59] } 10. e4 { [%clk 0:00:58] } 10... dxe4 { [%clk 0:00:58] } 11. dxe4 { [%clk 0:00:58] } 11... Bc7 { [%clk 0:00:57] } 12. c3 { [%clk 0:00:57] } 12... Nbd7 { [%clk 0:00:55] } 13. Qb3 { [%clk 0:00:55] } 13... Qe7 { [%clk 0:00:54] } 14. Qxb7 { [%clk 0:00:54] } 14... Rac8 { [%clk 0:00:53] } 15. b3 { [%clk 0:00:51] } 15... Nc5 { [%clk 0:00:46] } 16. Qxa7 { [%clk 0:00:48] } 16... Nd3 { [%clk 0:00:46] } 17. Ba3 { [%clk 0:00:46] } 17... c5 { [%clk 0:00:43] } 18. Re3 { [%clk 0:00:44] } 18... Rfd8 { [%clk 0:00:40] } 19. Bf1 { [%clk 0:00:41] } 19... Ne5 { [%clk 0:00:35] } 20. Bxc5 { [%clk 0:00:41] } 20... Qf7 { [%clk 0:00:34] } 21. Rd1 { [%clk 0:00:39] } 21... Nfg4 { [%clk 0:00:32] } 22. Re2 { [%clk 0:00:35] } 22... h5 { [%clk 0:00:29] } 23. f4 { [%clk 0:00:33] } 23... Nc6 { [%clk 0:00:26] } 24. Qa4 { [%clk 0:00:30] } 24... Ne7 { [%clk 0:00:24] } 25. Bxe7 { [%clk 0:00:29] } 25... Qxe7 { [%clk 0:00:24] } 26. Ree1 { [%clk 0:00:25] } 26... Rf8 { [%clk 0:00:20] } 27. Nc4 { [%clk 0:00:24] } 27... g5 { [%clk 0:00:19] } 28. f5 { [%clk 0:00:15] } 28... exf5 { [%clk 0:00:18] } 29. exf5 { [%clk 0:00:14] } 29... Qc5+ { [%clk 0:00:17] } 30. Kg2 { [%clk 0:00:11] } 30... Rxf5 { [%clk 0:00:15] } 31. Qd7 { [%clk 0:00:10] } 31... Qf2+ { [%clk 0:00:12] } 32. Kh1 { [%clk 0:00:06] } 32... Qxh2# { [%clk 0:00:11] } 0-1
