[Event "Rated Bullet game"]
[Site "https://lichess.org/aGFjwzee"]
[Date "2019.07.26"]
[White "ashwamedham"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.26"]
[UTCTime "01:31:38"]
[WhiteElo "1771"]
[BlackElo "1653"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. d5 { [%clk 0:00:59] } 5... exd5 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:59] } 6... Nb8 { [%clk 0:00:54] } 7. a3 { [%clk 0:00:58] } 7... d6 { [%clk 0:00:53] } 8. Nc3 { [%clk 0:00:57] } 8... Bf5 { [%clk 0:00:53] } 9. Bb5+ { [%clk 0:00:56] } 9... Nbd7 { [%clk 0:00:51] } 10. Bxd7+ { [%clk 0:00:55] } 10... Bxd7 { [%clk 0:00:51] } 11. h3 { [%clk 0:00:55] } 11... Be7 { [%clk 0:00:50] } 12. Ng5 { [%clk 0:00:54] } 12... O-O { [%clk 0:00:50] } 13. Qc2 { [%clk 0:00:52] } 13... h6 { [%clk 0:00:50] } 14. Nf3 { [%clk 0:00:51] } 14... Nh5 { [%clk 0:00:45] } 15. Ne4 { [%clk 0:00:49] } 15... Bf5 { [%clk 0:00:44] } 16. Qc4 { [%clk 0:00:47] } 16... Bg6 { [%clk 0:00:41] } 17. Ng3 { [%clk 0:00:45] } 17... Nxg3 { [%clk 0:00:39] } 18. fxg3 { [%clk 0:00:45] } 18... f6 { [%clk 0:00:38] } 19. Bd2 { [%clk 0:00:44] } 19... Bf7 { [%clk 0:00:37] } 20. Bc3 { [%clk 0:00:43] } 20... Rb8 { [%clk 0:00:34] } 21. Qe4 { [%clk 0:00:41] } 21... b5 { [%clk 0:00:34] } 22. Nh4 { [%clk 0:00:37] } 22... Re8 { [%clk 0:00:32] } 23. Qf3 { [%clk 0:00:36] } 23... g5 { [%clk 0:00:31] } 24. Nf5 { [%clk 0:00:35] } 24... Kh7 { [%clk 0:00:30] } 25. Nxe7 { [%clk 0:00:33] } 25... Rxe7 { [%clk 0:00:30] } 26. Bxf6 { [%clk 0:00:32] } 26... Qe8 { [%clk 0:00:28] } 27. Bxe7 { [%clk 0:00:31] } 27... Qxe7 { [%clk 0:00:28] } 28. O-O { [%clk 0:00:30] } 28... Rf8 { [%clk 0:00:26] } 29. Qg4 { [%clk 0:00:27] } 29... Kg7 { [%clk 0:00:25] } 30. e4 { [%clk 0:00:24] } 30... Bg6 { [%clk 0:00:25] } 31. Rxf8 { [%clk 0:00:22] } 31... Qxf8 { [%clk 0:00:25] } 32. Rf1 { [%clk 0:00:22] } 32... Qe7 { [%clk 0:00:24] } 33. Qe6 { [%clk 0:00:21] } 33... Qxe6 { [%clk 0:00:22] } 34. dxe6 { [%clk 0:00:20] } 34... Kg8 { [%clk 0:00:20] } 35. Rf2 { [%clk 0:00:19] } 35... c4 { [%clk 0:00:19] } 36. Kf1 { [%clk 0:00:19] } 36... b4 { [%clk 0:00:18] } 37. axb4 { [%clk 0:00:17] } 37... a5 { [%clk 0:00:15] } 38. e7 { [%clk 0:00:16] } 38... Bxe4 { [%clk 0:00:14] } 39. e8=Q+ { [%clk 0:00:13] } 39... Kh7 { [%clk 0:00:12] } 40. Qxe4+ { [%clk 0:00:13] } 40... Kg7 { [%clk 0:00:10] } 41. Qxc4 { [%clk 0:00:13] } 1-0
