[Event "Rated Bullet game"]
[Site "https://lichess.org/vLLJuX5K"]
[Date "2020.07.18"]
[White "chetanpawar0989"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.07.18"]
[UTCTime "09:52:24"]
[WhiteElo "1881"]
[BlackElo "1828"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E77"]
[Opening "King's Indian Defense: Four Pawns Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. e4 { [%clk 0:00:59] } 4... d6 { [%clk 0:01:00] } 5. f4 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:58] } 6... c5 { [%clk 0:00:58] } 7. e5 { [%clk 0:00:57] } 7... Nfd7 { [%clk 0:00:57] } 8. Nf3 { [%clk 0:00:56] } 8... cxd4 { [%clk 0:00:55] } 9. Nxd4 { [%clk 0:00:55] } 9... dxe5 { [%clk 0:00:55] } 0-1
