[Event "Rated UltraBullet game"]
[Site "https://lichess.org/nfNyPBkT"]
[Date "2018.12.01"]
[White "jishanshaikh4"]
[Black "VadimCernov"]
[Result "0-1"]
[UTCDate "2018.12.01"]
[UTCTime "11:41:04"]
[WhiteElo "1235"]
[BlackElo "1737"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... f6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... g6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... Bg7 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... Nh6 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:14] } 5... Nf7 { [%clk 0:00:15] } 6. e4 { [%clk 0:00:14] } 6... O-O { [%clk 0:00:15] } 7. d3 { [%clk 0:00:13] } 7... e5 { [%clk 0:00:15] } 8. Bh6 { [%clk 0:00:13] } 8... Nd6 { [%clk 0:00:15] } 9. Bxg7 { [%clk 0:00:12] } 9... Kxg7 { [%clk 0:00:15] } 10. Ng5 { [%clk 0:00:11] } 10... Nf7 { [%clk 0:00:15] } 11. Nxf7 { [%clk 0:00:10] } 11... Kxf7 { [%clk 0:00:15] } 12. Re2 { [%clk 0:00:09] } 12... d6 { [%clk 0:00:14] } 13. Qe1 { [%clk 0:00:09] } 13... f5 { [%clk 0:00:14] } 14. Re3 { [%clk 0:00:09] } 14... f4 { [%clk 0:00:13] } 15. Re2 { [%clk 0:00:07] } 15... f3 { [%clk 0:00:12] } 16. Bxf3 { [%clk 0:00:07] } 16... Kg7 { [%clk 0:00:12] } 17. Bg4 { [%clk 0:00:06] } 17... Qf6 { [%clk 0:00:12] } 18. Re3 { [%clk 0:00:05] } 18... Bxg4 { [%clk 0:00:10] } 19. Qf1 { [%clk 0:00:04] } 19... Bh3 { [%clk 0:00:09] } 20. Qe1 { [%clk 0:00:02] } 20... h5 { [%clk 0:00:09] } 21. Qe2 { [%clk 0:00:02] } 21... Qf3 { [%clk 0:00:08] } 22. Qxf3 { [%clk 0:00:01] } 22... Rxf3 { [%clk 0:00:08] } 23. Rxf3 { [%clk 0:00:01] } 23... Bg4 { [%clk 0:00:08] } 24. Nc3 { [%clk 0:00:00] } 24... Bxf3 { [%clk 0:00:07] } 0-1
