[Event "23rd Weekend Bullet Arena"]
[Site "https://lichess.org/zZOfRbrs"]
[Date "2021.12.05"]
[White "jishanshaikh4"]
[Black "Raj_Saumya"]
[Result "1-0"]
[UTCDate "2021.12.05"]
[UTCTime "17:49:40"]
[WhiteElo "1984"]
[BlackElo "1411"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:58] } 4. c4 { [%clk 0:00:30] } 4... Bd6 { [%clk 0:00:57] } 5. cxd5 { [%clk 0:00:30] } 5... cxd5 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:30] } 7... Bd7 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:30] } 8... Nf6 { [%clk 0:00:55] } 9. Re1 { [%clk 0:00:30] } 9... h6 { [%clk 0:00:54] } 10. e4 { [%clk 0:00:30] } 10... dxe4 { [%clk 0:00:52] } 11. Nxe4 { [%clk 0:00:30] } 11... Nxe4 { [%clk 0:00:50] } 12. Bxe4 { [%clk 0:00:30] } 12... O-O { [%clk 0:00:50] } 13. Bd3 { [%clk 0:00:30] } 13... Qc7 { [%clk 0:00:49] } 14. Be3 { [%clk 0:00:30] } 14... e5 { [%clk 0:00:47] } 15. g3 { [%clk 0:00:29] } 15... exd4 { [%clk 0:00:46] } 16. Nxd4 { [%clk 0:00:29] } 16... Nxd4 { [%clk 0:00:45] } 17. Bxd4 { [%clk 0:00:29] } 17... Bc6 { [%clk 0:00:43] } 18. Rc1 { [%clk 0:00:29] } 18... Qd7 { [%clk 0:00:41] } 19. Be4 { [%clk 0:00:28] } 19... Bxe4 { [%clk 0:00:37] } 20. Rxe4 { [%clk 0:00:28] } 20... Rae8 { [%clk 0:00:36] } 21. Rxe8 { [%clk 0:00:26] } 21... Rxe8 { [%clk 0:00:35] } 22. Be3 { [%clk 0:00:26] } 22... b6 { [%clk 0:00:34] } 23. Rc3 { [%clk 0:00:25] } 23... Qe6 { [%clk 0:00:28] } 24. Rd3 { [%clk 0:00:23] } 24... Bc5 { [%clk 0:00:27] } 25. Bxc5 { [%clk 0:00:22] } 25... bxc5 { [%clk 0:00:27] } 26. Rd6 { [%clk 0:00:21] } 26... Qxa2 { [%clk 0:00:25] } 27. Rd7 { [%clk 0:00:19] } 27... Qxb2 { [%clk 0:00:23] } 28. Qf3 { [%clk 0:00:18] } 28... Rf8 { [%clk 0:00:21] } 29. Kg2 { [%clk 0:00:17] } 29... Qb4 { [%clk 0:00:20] } 30. Rxa7 { [%clk 0:00:16] } 30... c4 { [%clk 0:00:19] } 31. Rc7 { [%clk 0:00:15] } 31... c3 { [%clk 0:00:18] } 32. Rxc3 { [%clk 0:00:14] } 32... Qb8 { [%clk 0:00:14] } 33. Re3 { [%clk 0:00:14] } 33... Qa8 { [%clk 0:00:13] } 34. Re4 { [%clk 0:00:13] } 34... Qxe4 { [%clk 0:00:12] } 35. Qxe4 { [%clk 0:00:13] } 35... f5 { [%clk 0:00:11] } 36. Qe6+ { [%clk 0:00:12] } 36... Kh7 { [%clk 0:00:10] } 37. h4 { [%clk 0:00:11] } 37... Rf6 { [%clk 0:00:09] } 38. Qe8 { [%clk 0:00:10] } 38... Rg6 { [%clk 0:00:06] } 39. h5 { [%clk 0:00:09] } 39... Rf6 { [%clk 0:00:05] } 40. Kh3 { [%clk 0:00:08] } 40... f4 { [%clk 0:00:04] } 41. g4 { [%clk 0:00:07] } 41... f3 { [%clk 0:00:02] } 42. Qe4+ { [%clk 0:00:06] } 42... Kg8 { [%clk 0:00:01] } 43. Kg3 { [%clk 0:00:06] } 1-0
