[Event "Rated Blitz game"]
[Site "https://lichess.org/MCzNhXPX"]
[Date "2019.09.23"]
[White "Muuri"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.23"]
[UTCTime "18:21:25"]
[WhiteElo "1640"]
[BlackElo "1649"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. d5 { [%clk 0:02:58] } 3... exd5 { [%clk 0:02:58] } 4. cxd5 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:56] } 5... d6 { [%clk 0:02:57] } 6. Bf4 { [%clk 0:02:55] } 6... Be7 { [%clk 0:02:57] } 7. Nf3 { [%clk 0:02:51] } 7... O-O { [%clk 0:02:56] } 8. e3 { [%clk 0:02:49] } 8... Nbd7 { [%clk 0:02:56] } 9. Bd3 { [%clk 0:02:45] } 9... Nb6 { [%clk 0:02:55] } 10. O-O { [%clk 0:02:43] } 10... Nbxd5 { [%clk 0:02:54] } 11. Nxd5 { [%clk 0:02:42] } 11... Nxd5 { [%clk 0:02:54] } 12. Bg3 { [%clk 0:02:38] } 12... Nf6 { [%clk 0:02:52] } 13. Qc2 { [%clk 0:02:36] } 13... b6 { [%clk 0:02:48] } 14. Rad1 { [%clk 0:02:35] } 14... Bb7 { [%clk 0:02:47] } 15. Ne5 { [%clk 0:02:29] } 15... Qc7 { [%clk 0:02:36] } 16. Nc4 { [%clk 0:02:25] } 16... Qc6 { [%clk 0:02:34] } 17. Bh4 { [%clk 0:02:22] } 17... Qxg2# { [%clk 0:02:29] } 0-1
