[Event "Rated Bullet game"]
[Site "https://lichess.org/FVrnrin7"]
[Date "2020.03.11"]
[White "jishanshaikh4"]
[Black "prince16"]
[Result "1-0"]
[UTCDate "2020.03.11"]
[UTCTime "16:12:55"]
[WhiteElo "1914"]
[BlackElo "1933"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... dxc4 { [%clk 0:00:59] } 3. e4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Ne7 { [%clk 0:00:59] } 5. Bxc4 { [%clk 0:00:58] } 5... Ng6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:59] } 7. d3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:59] } 8. Be3 { [%clk 0:00:56] } 8... b6 { [%clk 0:00:59] } 9. Qd2 { [%clk 0:00:55] } 9... Bb7 { [%clk 0:00:59] } 10. d4 { [%clk 0:00:53] } 10... Nd7 { [%clk 0:00:59] } 11. d5 { [%clk 0:00:53] } 11... Nc5 { [%clk 0:00:57] } 12. dxe6 { [%clk 0:00:51] } 12... Qxd2 { [%clk 0:00:56] } 13. Bxd2 { [%clk 0:00:48] } 13... Nxe6 { [%clk 0:00:56] } 14. e5 { [%clk 0:00:44] } 14... Bxf3 { [%clk 0:00:54] } 15. gxf3 { [%clk 0:00:43] } 15... Bc5 { [%clk 0:00:52] } 16. Be3 { [%clk 0:00:39] } 16... a6 { [%clk 0:00:49] } 17. Rfd1 { [%clk 0:00:38] } 17... b5 { [%clk 0:00:48] } 18. Bxe6 { [%clk 0:00:37] } 18... Bxe3 { [%clk 0:00:46] } 19. Bxf7+ { [%clk 0:00:35] } 19... Rxf7 { [%clk 0:00:45] } 20. fxe3 { [%clk 0:00:32] } 20... Rxf3 { [%clk 0:00:44] } 21. e6 { [%clk 0:00:31] } 21... Rxe3 { [%clk 0:00:43] } 22. Nd5 { [%clk 0:00:30] } 22... Rxe6 { [%clk 0:00:41] } 23. Nxc7 { [%clk 0:00:29] } 23... Ree8 { [%clk 0:00:39] } 24. Nxa8 { [%clk 0:00:27] } 24... Rb8 { [%clk 0:00:37] } 25. Rd7 { [%clk 0:00:26] } 25... Rxa8 { [%clk 0:00:36] } 26. Rad1 { [%clk 0:00:25] } 26... Nf4 { [%clk 0:00:36] } 27. Rd8+ { [%clk 0:00:24] } 27... Rxd8 { [%clk 0:00:35] } 28. Rxd8+ { [%clk 0:00:24] } 28... Kf7 { [%clk 0:00:35] } 29. Ra8 { [%clk 0:00:23] } 29... Nd3 { [%clk 0:00:33] } 30. b3 { [%clk 0:00:17] } 30... Nc5 { [%clk 0:00:31] } 31. Rc8 { [%clk 0:00:15] } 31... Nd3 { [%clk 0:00:30] } 32. Rc7+ { [%clk 0:00:14] } 32... Kf6 { [%clk 0:00:28] } 33. Rc6+ { [%clk 0:00:13] } 33... Ke5 { [%clk 0:00:27] } 34. Rxa6 { [%clk 0:00:13] } 34... b4 { [%clk 0:00:25] } 35. Ra7 { [%clk 0:00:13] } 35... Kf4 { [%clk 0:00:22] } 36. Rxg7 { [%clk 0:00:11] } 36... Nc1 { [%clk 0:00:22] } 37. Rxh7 { [%clk 0:00:11] } 37... Nxa2 { [%clk 0:00:22] } 38. Rh4+ { [%clk 0:00:10] } 38... Ke3 { [%clk 0:00:21] } 39. Rh3+ { [%clk 0:00:09] } 39... Kd2 { [%clk 0:00:21] } 40. Kg2 { [%clk 0:00:09] } 40... Kc2 { [%clk 0:00:20] } 41. Rf3 { [%clk 0:00:08] } 41... Nc3 { [%clk 0:00:20] } 42. h3 { [%clk 0:00:07] } 42... Kxb3 { [%clk 0:00:20] } 43. h4 { [%clk 0:00:07] } 43... Ka2 { [%clk 0:00:20] } 44. h5 { [%clk 0:00:07] } 44... b3 { [%clk 0:00:19] } 45. h6 { [%clk 0:00:07] } 45... b2 { [%clk 0:00:19] } 46. Rf1 { [%clk 0:00:07] } 46... Kb3 { [%clk 0:00:14] } 47. h7 { [%clk 0:00:05] } 47... Na2 { [%clk 0:00:14] } 48. Rb1 { [%clk 0:00:04] } 48... Nc1 { [%clk 0:00:14] } 49. h8=Q { [%clk 0:00:04] } 49... Kc2 { [%clk 0:00:14] } 50. Qxb2+ { [%clk 0:00:04] } 50... Kd1 { [%clk 0:00:12] } 51. Qxc1+ { [%clk 0:00:03] } 51... Ke2 { [%clk 0:00:11] } 52. Rb4 { [%clk 0:00:03] } 52... Kd3 { [%clk 0:00:10] } 53. Qc3+ { [%clk 0:00:03] } 53... Kxc3 { [%clk 0:00:09] } 54. Rg4 { [%clk 0:00:02] } 54... Kd3 { [%clk 0:00:08] } 55. Rg3+ { [%clk 0:00:02] } 55... Kd2 { [%clk 0:00:07] } 56. Kf2 { [%clk 0:00:02] } 56... Kc2 { [%clk 0:00:06] } 57. Rg4 { [%clk 0:00:02] } 57... Kb2 { [%clk 0:00:06] } 58. Re4 { [%clk 0:00:02] } 58... Kc2 { [%clk 0:00:06] } 59. Kf3 { [%clk 0:00:02] } 59... Kd3 { [%clk 0:00:06] } 60. Rf4 { [%clk 0:00:00] } 60... Kc3 { [%clk 0:00:06] } 61. Kg3 { [%clk 0:00:00] } 61... Kd3 { [%clk 0:00:06] } 62. Rf3+ { [%clk 0:00:00] } 62... Ke4 { [%clk 0:00:05] } 63. Kg4 { [%clk 0:00:00] } 63... Kd5 { [%clk 0:00:05] } 64. Rf4 { [%clk 0:00:00] } 64... Ke5 { [%clk 0:00:05] } 65. Kg5 { [%clk 0:00:00] } 65... Kd5 { [%clk 0:00:04] } 66. Rf5+ { [%clk 0:00:00] } 66... Ke4 { [%clk 0:00:04] } 67. Kg6 { [%clk 0:00:00] } 1-0
