[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/JRYNfAWd"]
[Date "2022.03.04"]
[White "nidalbadosi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.04"]
[UTCTime "15:24:43"]
[WhiteElo "2164"]
[BlackElo "2082"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:59] } 3. Ng5 { [%clk 0:02:59] } 3... f5 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:58] } 5. Nxe6 { [%clk 0:02:56] } 5... Bxe6 { [%clk 0:02:53] } 6. Bxe6 { [%clk 0:02:55] } 6... f4 { [%clk 0:02:50] } 7. O-O { [%clk 0:02:53] } 7... Nf6 { [%clk 0:02:49] } 8. Re1 { [%clk 0:02:52] } 8... Bd6 { [%clk 0:02:45] } 9. Bb3 { [%clk 0:02:49] } 9... Nc6 { [%clk 0:02:42] } 10. d3 { [%clk 0:02:49] } 10... Qd7 { [%clk 0:02:40] } 11. dxe4 { [%clk 0:02:43] } 11... O-O-O { [%clk 0:02:39] } 12. Qe2 { [%clk 0:02:42] } 12... Be5 { [%clk 0:02:35] } 13. Nc3 { [%clk 0:02:40] } 13... a6 { [%clk 0:02:29] } 14. Nd5 { [%clk 0:02:39] } 14... Kb8 { [%clk 0:02:24] } 15. Bxf4 { [%clk 0:02:31] } 15... Bxf4 { [%clk 0:02:21] } 16. Nxf4 { [%clk 0:02:28] } 16... Nd4 { [%clk 0:02:19] } 17. Qc4 { [%clk 0:02:21] } 17... Qg4 { [%clk 0:02:11] } 18. Ne6 { [%clk 0:02:01] } 18... Nxe6 { [%clk 0:02:06] } 19. Qxe6 { [%clk 0:02:00] } 19... Qg5 { [%clk 0:01:53] } 20. Qf5 { [%clk 0:01:51] } 20... Qd2 { [%clk 0:01:43] } 21. e5 { [%clk 0:01:47] } 21... Ne8 { [%clk 0:01:36] } 22. c3 { [%clk 0:01:37] } 22... g6 { [%clk 0:01:30] } 23. Qe6 { [%clk 0:01:29] } 23... Ng7 { [%clk 0:01:27] } 24. Qf6 { [%clk 0:01:28] } 24... Qh6 { [%clk 0:01:21] } 25. Rad1 { [%clk 0:01:25] } 25... Rxd1 { [%clk 0:01:15] } 26. Rxd1 { [%clk 0:01:24] } 26... Re8 { [%clk 0:01:10] } 27. e6 { [%clk 0:01:22] } 27... Nf5 { [%clk 0:01:08] } 28. Rd8+ { [%clk 0:01:17] } 28... Rxd8 { [%clk 0:01:07] } 29. Qxd8+ { [%clk 0:01:17] } 29... Ka7 { [%clk 0:01:06] } 30. e7 { [%clk 0:01:12] } 30... Qc1+ { [%clk 0:01:03] } 31. Bd1 { [%clk 0:01:07] } 31... Nxe7 { [%clk 0:00:59] } 32. Qd4+ { [%clk 0:01:04] } 32... Kb8 { [%clk 0:00:57] } 33. g4 { [%clk 0:01:01] } 33... Nc6 { [%clk 0:00:51] } 34. Qd5 { [%clk 0:00:55] } 34... Qf4 { [%clk 0:00:46] } 35. Kg2 { [%clk 0:00:53] } 35... Ne5 { [%clk 0:00:42] } 36. h3 { [%clk 0:00:49] } 36... h5 { [%clk 0:00:39] } 37. Qd8+ { [%clk 0:00:43] } 37... Ka7 { [%clk 0:00:37] } 38. Qd4+ { [%clk 0:00:42] } 38... Qxd4 { [%clk 0:00:35] } 39. cxd4 { [%clk 0:00:42] } 39... Nc4 { [%clk 0:00:32] } 40. b3 { [%clk 0:00:39] } 40... Nb2 { [%clk 0:00:19] } 41. gxh5 { [%clk 0:00:36] } 41... Nxd1 { [%clk 0:00:18] } 42. hxg6 { [%clk 0:00:31] } 42... Nc3 { [%clk 0:00:17] } 43. g7 { [%clk 0:00:31] } 43... Ne2 { [%clk 0:00:17] } 44. g8=Q { [%clk 0:00:29] } 44... Nf4+ { [%clk 0:00:17] } 45. Kf3 { [%clk 0:00:28] } 45... Nd5 { [%clk 0:00:15] } 46. Qxd5 { [%clk 0:00:27] } 46... c6 { [%clk 0:00:15] } 47. Qc5+ { [%clk 0:00:25] } 47... Kb8 { [%clk 0:00:15] } 48. Qb6 { [%clk 0:00:25] } 48... Kc8 { [%clk 0:00:14] } 49. d5 { [%clk 0:00:23] } 1-0
