[Event "Bullet Shield Arena"]
[Site "https://lichess.org/Wvfe1GNv"]
[Date "2021.12.06"]
[White "jishanshaikh4"]
[Black "Gopal819"]
[Result "1-0"]
[UTCDate "2021.12.06"]
[UTCTime "17:09:55"]
[WhiteElo "2033"]
[BlackElo "1495"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:30] } 4... Be7 { [%clk 0:01:00] } 5. cxd5 { [%clk 0:00:30] } 5... Nxd5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:57] } 7. e4 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:29] } 9... c6 { [%clk 0:00:53] } 10. e5 { [%clk 0:00:29] } 10... Nd5 { [%clk 0:00:52] } 11. Bc2 { [%clk 0:00:29] } 11... b6 { [%clk 0:00:50] } 12. Qd3 { [%clk 0:00:28] } 12... Bb7 { [%clk 0:00:49] } 13. Qxh7# { [%clk 0:00:28] } 1-0
