[Event "Rated Bullet game"]
[Site "https://lichess.org/qdR9JLru"]
[Date "2021.01.28"]
[White "jishanshaikh4"]
[Black "RomanUk88"]
[Result "1-0"]
[UTCDate "2021.01.28"]
[UTCTime "10:39:16"]
[WhiteElo "2030"]
[BlackElo "2030"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Time forfeit"]

1. c3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... d6 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:00:59] } 4... c6 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:01:00] } 6. Nbd2 { [%clk 0:00:58] } 6... Qb6 { [%clk 0:01:00] } 7. b3 { [%clk 0:00:56] } 1-0
