[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/c3Q1Gi8H"]
[Date "2021.10.20"]
[White "residualinsight"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.20"]
[UTCTime "16:10:32"]
[WhiteElo "2064"]
[BlackElo "2096"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e5 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd6 { [%clk 0:00:29] } 3... exd6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. c3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:29] } 7... d5 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:29] } 8... Be6 { [%clk 0:00:28] } 9. h3 { [%clk 0:00:29] } 9... Nbd7 { [%clk 0:00:28] } 10. Ne5 { [%clk 0:00:28] } 10... h6 { [%clk 0:00:28] } 11. Nxd7 { [%clk 0:00:28] } 11... Qxd7 { [%clk 0:00:28] } 12. c4 { [%clk 0:00:27] } 12... Bd6 { [%clk 0:00:28] } 13. cxd5 { [%clk 0:00:27] } 13... Qc7 { [%clk 0:00:28] } 14. Nc3 { [%clk 0:00:27] } 14... Bxd5 { [%clk 0:00:28] } 15. Kh1 { [%clk 0:00:27] } 15... Be6 { [%clk 0:00:28] } 16. Be3 { [%clk 0:00:26] } 16... Bd5 { [%clk 0:00:28] } 17. Nxd5 { [%clk 0:00:25] } 17... Nxd5 { [%clk 0:00:27] } 18. Rc1 { [%clk 0:00:25] } 18... Nf6 { [%clk 0:00:27] } 19. Bd3 { [%clk 0:00:24] } 19... Qd7 { [%clk 0:00:27] } 20. Bb1 { [%clk 0:00:23] } 20... Bc7 { [%clk 0:00:26] } 21. Qc2 { [%clk 0:00:23] } 21... Qd6 { [%clk 0:00:26] } 22. g3 { [%clk 0:00:23] } 22... g6 { [%clk 0:00:26] } 23. Bf4 { [%clk 0:00:22] } 23... Kg7 { [%clk 0:00:26] } 24. Bxd6 { [%clk 0:00:21] } 24... Bxd6 { [%clk 0:00:26] } 25. d5 { [%clk 0:00:21] } 25... Rfe8 { [%clk 0:00:26] } 26. dxc6 { [%clk 0:00:21] } 26... bxc6 { [%clk 0:00:26] } 27. Rfe1 { [%clk 0:00:20] } 27... Red8 { [%clk 0:00:24] } 28. Red1 { [%clk 0:00:18] } 28... Nd5 { [%clk 0:00:23] } 29. Rd2 { [%clk 0:00:17] } 29... Be5 { [%clk 0:00:22] } 30. Rcd1 { [%clk 0:00:16] } 30... Bf6 { [%clk 0:00:22] } 31. Qxc6 { [%clk 0:00:15] } 31... Nb4 { [%clk 0:00:20] } 32. Rxd8 { [%clk 0:00:15] } 32... Nxc6 { [%clk 0:00:19] } 33. Rxa8 { [%clk 0:00:14] } 33... Ne5 { [%clk 0:00:18] } 34. Rxa7 { [%clk 0:00:14] } 34... Nf3 { [%clk 0:00:18] } 35. Ra3 { [%clk 0:00:12] } 35... Ne5 { [%clk 0:00:18] } 36. Re3 { [%clk 0:00:12] } 36... Nc4 { [%clk 0:00:18] } 37. Re2 { [%clk 0:00:11] } 37... Ne5 { [%clk 0:00:17] } 38. f4 { [%clk 0:00:10] } 38... Nf3 { [%clk 0:00:17] } 39. Kg2 { [%clk 0:00:08] } 39... Ng5 { [%clk 0:00:17] } 40. fxg5 { [%clk 0:00:08] } 40... hxg5 { [%clk 0:00:17] } 41. Rf2 { [%clk 0:00:07] } 41... Be7 { [%clk 0:00:16] } 42. Rdf1 { [%clk 0:00:07] } 42... Bf6 { [%clk 0:00:16] } 43. Rxf6 { [%clk 0:00:06] } 43... Kh6 { [%clk 0:00:16] } 44. Rxf7 { [%clk 0:00:06] } 44... g4 { [%clk 0:00:15] } 45. Rh7+ { [%clk 0:00:06] } 45... Kg5 { [%clk 0:00:15] } 46. hxg4 { [%clk 0:00:06] } 46... Kxg4 { [%clk 0:00:14] } 47. b3 { [%clk 0:00:06] } 47... Kg5 { [%clk 0:00:14] } 48. Rhh1 { [%clk 0:00:04] } 48... Kg4 { [%clk 0:00:13] } 49. Rhg1 { [%clk 0:00:04] } 49... Kg5 { [%clk 0:00:13] } 50. b4 { [%clk 0:00:04] } 50... Kh6 { [%clk 0:00:13] } 51. b5 { [%clk 0:00:04] } 51... g5 { [%clk 0:00:13] } 52. b6 { [%clk 0:00:04] } 52... Kh5 { [%clk 0:00:13] } 53. b7 { [%clk 0:00:03] } 53... g4 { [%clk 0:00:13] } 54. b8=Q { [%clk 0:00:03] } 54... Kg5 { [%clk 0:00:13] } 55. Qg8+ { [%clk 0:00:02] } 55... Kh6 { [%clk 0:00:12] } 56. Rh1# { [%clk 0:00:02] } 1-0
