[Event "Rated Blitz game"]
[Site "https://lichess.org/jrGX487n"]
[Date "2019.05.06"]
[White "tampix"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.05.06"]
[UTCTime "17:31:42"]
[WhiteElo "1242"]
[BlackElo "1336"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Austrian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:56] } 2... c5 { [%clk 0:03:00] } 3. dxc5 { [%clk 0:02:53] } 3... Qa5+ { [%clk 0:02:55] } 4. Bd2 { [%clk 0:02:47] } 4... Qxc5 { [%clk 0:02:53] } 5. Nc3 { [%clk 0:02:47] } 5... dxc4 { [%clk 0:02:51] } 6. e3 { [%clk 0:02:44] } 6... b5 { [%clk 0:02:48] } 7. Nf3 { [%clk 0:02:43] } 7... Nf6 { [%clk 0:02:41] } 8. Be2 { [%clk 0:02:43] } 8... e5 { [%clk 0:02:40] } 9. O-O { [%clk 0:02:42] } 9... g5 { [%clk 0:02:38] } 10. Nxg5 { [%clk 0:02:41] } 10... Rg8 { [%clk 0:02:36] } 11. Nge4 { [%clk 0:02:39] } 11... Qc6 { [%clk 0:02:34] } 12. Bf3 { [%clk 0:02:36] } 12... Nxe4 { [%clk 0:02:29] } 13. Bxe4 { [%clk 0:02:33] } 13... Qh6 { [%clk 0:02:23] } 14. Nd5 { [%clk 0:02:26] } 14... Bd6 { [%clk 0:02:18] } 15. a4 { [%clk 0:02:18] } 15... Bh3 { [%clk 0:02:16] } 16. axb5 { [%clk 0:02:11] } 16... Qh4 { [%clk 0:02:09] } 17. Bf3 { [%clk 0:02:06] } 17... Nd7 { [%clk 0:02:00] } 18. e4 { [%clk 0:01:59] } 18... O-O-O { [%clk 0:01:50] } 19. Rxa7 { [%clk 0:01:54] } 19... Rg6 { [%clk 0:00:45] } 20. Ra8+ { [%clk 0:01:47] } 20... Nb8 { [%clk 0:00:44] } 21. Qa4 { [%clk 0:01:44] } 21... Rdg8 { [%clk 0:00:41] } 22. Qa6+ { [%clk 0:01:38] } 22... Kd7 { [%clk 0:00:38] } 23. Ra7+ { [%clk 0:01:35] } 23... Ke6 { [%clk 0:00:36] } 24. Nc7+ { [%clk 0:01:31] } 24... Kf6 { [%clk 0:00:33] } 25. Qxd6+ { [%clk 0:01:29] } 25... Kg7 { [%clk 0:00:32] } 26. Qxe5+ { [%clk 0:01:27] } 26... Rf6 { [%clk 0:00:28] } 27. Ne6+ { [%clk 0:01:23] } 27... Kg6 { [%clk 0:00:23] } 28. Nf4+ { [%clk 0:01:13] } 28... Rxf4 { [%clk 0:00:19] } 29. Bxf4 { [%clk 0:01:11] } 29... Qf6 { [%clk 0:00:08] } 30. Qh5+ { [%clk 0:01:08] } 30... Kg7 { [%clk 0:00:06] } 31. Rxf7+ { [%clk 0:00:55] } 31... Kh8 { [%clk 0:00:06] } 32. Qxh7# { [%clk 0:00:53] } 1-0
