[Event "Rated Bullet game"]
[Site "https://lichess.org/gYqBELuY"]
[Date "2021.01.28"]
[White "SAANKULP"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.28"]
[UTCTime "07:51:36"]
[WhiteElo "2050"]
[BlackElo "2029"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg5 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... f6 { [%clk 0:00:59] } 4. Bh4 { [%clk 0:00:59] } 4... g5 { [%clk 0:00:59] } 5. Bg3 { [%clk 0:00:58] } 5... Nd7 { [%clk 0:00:58] } 6. h3 { [%clk 0:00:57] } 6... Bg7 { [%clk 0:00:58] } 7. e3 { [%clk 0:00:56] } 7... Qb6 { [%clk 0:00:57] } 8. Qc1 { [%clk 0:00:55] } 8... e5 { [%clk 0:00:56] } 9. c3 { [%clk 0:00:54] } 9... exd4 { [%clk 0:00:55] } 10. exd4 { [%clk 0:00:54] } 10... h6 { [%clk 0:00:52] } 11. Bd3 { [%clk 0:00:53] } 11... Ne7 { [%clk 0:00:50] } 12. Bf1 { [%clk 0:00:48] } 12... f5 { [%clk 0:00:49] } 13. Bd3 { [%clk 0:00:47] } 13... f4 { [%clk 0:00:49] } 14. Bh2 { [%clk 0:00:47] } 14... Nf6 { [%clk 0:00:47] } 15. O-O { [%clk 0:00:47] } 15... Bd7 { [%clk 0:00:45] } 16. Re1 { [%clk 0:00:47] } 16... O-O-O { [%clk 0:00:45] } 17. Rxe7 { [%clk 0:00:46] } 17... Nh5 { [%clk 0:00:43] } 18. Ne5 { [%clk 0:00:42] } 18... Bxe5 { [%clk 0:00:41] } 19. Rxe5 { [%clk 0:00:41] } 19... Rde8 { [%clk 0:00:39] } 20. Rxe8+ { [%clk 0:00:36] } 20... Rxe8 { [%clk 0:00:39] } 21. Nd2 { [%clk 0:00:36] } 21... Nf6 { [%clk 0:00:34] } 22. a4 { [%clk 0:00:34] } 22... a5 { [%clk 0:00:33] } 23. b4 { [%clk 0:00:31] } 23... axb4 { [%clk 0:00:32] } 24. a5 { [%clk 0:00:28] } 24... Qa7 { [%clk 0:00:27] } 25. a6 { [%clk 0:00:27] } 25... b5 { [%clk 0:00:25] } 26. cxb4 { [%clk 0:00:24] } 26... Kc7 { [%clk 0:00:24] } 27. Qc5 { [%clk 0:00:22] } 27... Qxc5 { [%clk 0:00:22] } 28. bxc5 { [%clk 0:00:21] } 28... Ra8 { [%clk 0:00:22] } 29. Nb3 { [%clk 0:00:19] } 29... Ne8 { [%clk 0:00:21] } 30. g3 { [%clk 0:00:18] } 30... f3 { [%clk 0:00:16] } 31. g4+ { [%clk 0:00:17] } 31... Kc8 { [%clk 0:00:15] } 32. Bf5 { [%clk 0:00:14] } 32... Nc7 { [%clk 0:00:14] } 33. Bxd7+ { [%clk 0:00:12] } 33... Kxd7 { [%clk 0:00:14] } 34. Bd6 { [%clk 0:00:09] } 34... Nxa6 { [%clk 0:00:13] } 35. Re1 { [%clk 0:00:07] } 35... Nc7 { [%clk 0:00:12] } 36. Re7+ { [%clk 0:00:06] } 36... Kd8 { [%clk 0:00:10] } 37. Rxc7 { [%clk 0:00:06] } 37... Ra2 { [%clk 0:00:09] } 38. Kh2 { [%clk 0:00:06] } 38... Ra3 { [%clk 0:00:08] } 39. Kg3 { [%clk 0:00:06] } 39... Ra2 { [%clk 0:00:08] } 40. Nc1 { [%clk 0:00:04] } 40... Rc2 { [%clk 0:00:07] } 41. Nd3 { [%clk 0:00:04] } 41... Rc3 { [%clk 0:00:06] } 42. Ne5 { [%clk 0:00:04] } 42... Rc4 { [%clk 0:00:05] } 43. Nf7+ { [%clk 0:00:04] } 43... Ke8 { [%clk 0:00:04] } 44. Re7+ { [%clk 0:00:04] } 44... Kf8 { [%clk 0:00:02] } 45. Nxg5 { [%clk 0:00:04] } 45... Kg8 { [%clk 0:00:00] } 46. Ne6 { [%clk 0:00:02] } 46... Rxd4 { [%clk 0:00:00] } 47. Rg7+ { [%clk 0:00:02] } 1-0
