[Event "Rated Bullet game"]
[Site "https://lichess.org/F4ypSpBX"]
[Date "2021.12.29"]
[White "hucloli22"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.29"]
[UTCTime "17:27:57"]
[WhiteElo "2027"]
[BlackElo "2037"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. h3 { [%clk 0:00:59] } 5... g6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:58] } 6... Bg7 { [%clk 0:00:59] } 7. c3 { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:58] } 8... Be6 { [%clk 0:00:58] } 9. Re1 { [%clk 0:00:57] } 9... Qd7 { [%clk 0:00:58] } 10. Ng5 { [%clk 0:00:56] } 10... Bf5 { [%clk 0:00:56] } 11. Qc2 { [%clk 0:00:54] } 11... Bxd3 { [%clk 0:00:54] } 12. Qxd3 { [%clk 0:00:53] } 12... h6 { [%clk 0:00:54] } 13. Nf3 { [%clk 0:00:53] } 13... O-O { [%clk 0:00:53] } 14. Bf4 { [%clk 0:00:52] } 14... Rfe8 { [%clk 0:00:52] } 15. Ne5 { [%clk 0:00:51] } 15... Qc8 { [%clk 0:00:48] } 16. Nxc6 { [%clk 0:00:50] } 16... bxc6 { [%clk 0:00:48] } 17. Be5 { [%clk 0:00:49] } 17... e6 { [%clk 0:00:45] } 18. Nd2 { [%clk 0:00:48] } 18... Qd7 { [%clk 0:00:42] } 19. Nf3 { [%clk 0:00:47] } 19... Re7 { [%clk 0:00:41] } 20. a3 { [%clk 0:00:46] } 20... Rae8 { [%clk 0:00:40] } 21. Bxf6 { [%clk 0:00:44] } 21... Bxf6 { [%clk 0:00:39] } 22. Ne5 { [%clk 0:00:44] } 22... Qc7 { [%clk 0:00:37] } 23. f4 { [%clk 0:00:42] } 23... Kg7 { [%clk 0:00:36] } 24. Qf3 { [%clk 0:00:41] } 24... c5 { [%clk 0:00:35] } 25. g4 { [%clk 0:00:39] } 25... cxd4 { [%clk 0:00:34] } 26. cxd4 { [%clk 0:00:39] } 26... Bxe5 { [%clk 0:00:34] } 27. fxe5 { [%clk 0:00:39] } 27... Kh7 { [%clk 0:00:29] } 28. Rac1 { [%clk 0:00:38] } 28... Qd7 { [%clk 0:00:27] } 29. Rc3 { [%clk 0:00:36] } 29... Qa4 { [%clk 0:00:25] } 30. Rec1 { [%clk 0:00:34] } 30... Rb8 { [%clk 0:00:23] } 31. Qf6 { [%clk 0:00:31] } 31... Rbb7 { [%clk 0:00:22] } 32. Rc8 { [%clk 0:00:30] } 32... Qxd4+ { [%clk 0:00:17] } 33. Kg2 { [%clk 0:00:28] } 33... Qe4+ { [%clk 0:00:17] } 34. Kg3 { [%clk 0:00:27] } 34... Qe3+ { [%clk 0:00:14] } 35. Kh4 { [%clk 0:00:24] } 35... Qg5+ { [%clk 0:00:13] } 36. Qxg5 { [%clk 0:00:23] } 36... hxg5+ { [%clk 0:00:13] } 37. Kxg5 { [%clk 0:00:23] } 37... Kg7 { [%clk 0:00:12] } 38. b4 { [%clk 0:00:22] } 38... a5 { [%clk 0:00:11] } 39. Rb1 { [%clk 0:00:19] } 39... axb4 { [%clk 0:00:09] } 40. Rxb4 { [%clk 0:00:19] } 40... Rxb4 { [%clk 0:00:08] } 41. axb4 { [%clk 0:00:19] } 41... Rb7 { [%clk 0:00:08] } 42. h4 { [%clk 0:00:17] } 42... Rxb4 { [%clk 0:00:07] } 43. h5 { [%clk 0:00:17] } 43... Re4 { [%clk 0:00:07] } 44. h6+ { [%clk 0:00:16] } 44... Kh7 { [%clk 0:00:06] } 45. Kf6 { [%clk 0:00:14] } 45... Rxe5 { [%clk 0:00:06] } 46. Kxe5 { [%clk 0:00:13] } 46... Kxh6 { [%clk 0:00:06] } 47. Rf8 { [%clk 0:00:11] } 47... Kg5 { [%clk 0:00:06] } 48. Rxf7 { [%clk 0:00:11] } 48... Kxg4 { [%clk 0:00:06] } 49. Rf6 { [%clk 0:00:10] } 49... Kh5 { [%clk 0:00:06] } 50. Rxe6 { [%clk 0:00:09] } 50... g5 { [%clk 0:00:06] } 51. Kxd5 { [%clk 0:00:08] } 51... g4 { [%clk 0:00:06] } 52. Ke4 { [%clk 0:00:08] } 52... g3 { [%clk 0:00:06] } 53. Kf4 { [%clk 0:00:07] } 53... Kh4 { [%clk 0:00:06] } 54. Rg6 { [%clk 0:00:07] } 54... g2 { [%clk 0:00:06] } 55. Rxg2 { [%clk 0:00:05] } 55... Kh3 { [%clk 0:00:06] } 56. Rg4 { [%clk 0:00:05] } 56... Kh2 { [%clk 0:00:06] } 57. Kf3 { [%clk 0:00:04] } 57... Kh1 { [%clk 0:00:05] } 58. Rg3 { [%clk 0:00:04] } 58... Kh2 { [%clk 0:00:04] } 59. Rg4 { [%clk 0:00:03] } 59... Kh1 { [%clk 0:00:04] } 60. Kf2 { [%clk 0:00:02] } 60... Kh2 { [%clk 0:00:03] } 61. Rh4# { [%clk 0:00:02] } 1-0
