[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/EmDSz0ov"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "jamesmihijo"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "18:51:56"]
[WhiteElo "1992"]
[BlackElo "2201"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:57] } 4... Bd6 { [%clk 0:00:58] } 5. Bxd6 { [%clk 0:00:56] } 5... Qxd6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:56] } 6... O-O { [%clk 0:00:55] } 7. cxd5 { [%clk 0:00:56] } 7... exd5 { [%clk 0:00:54] } 8. g3 { [%clk 0:00:55] } 8... Bf5 { [%clk 0:00:52] } 9. a3 { [%clk 0:00:54] } 9... c6 { [%clk 0:00:51] } 10. Bg2 { [%clk 0:00:53] } 10... Nbd7 { [%clk 0:00:50] } 11. Nf3 { [%clk 0:00:52] } 11... Rfe8 { [%clk 0:00:49] } 12. O-O { [%clk 0:00:51] } 12... a5 { [%clk 0:00:48] } 13. Rc1 { [%clk 0:00:50] } 13... h6 { [%clk 0:00:47] } 14. Re1 { [%clk 0:00:49] } 14... Ne4 { [%clk 0:00:45] } 15. Nd2 { [%clk 0:00:48] } 15... Nxd2 { [%clk 0:00:41] } 16. Qxd2 { [%clk 0:00:48] } 16... Re7 { [%clk 0:00:41] } 17. e4 { [%clk 0:00:42] } 17... dxe4 { [%clk 0:00:39] } 18. Nxe4 { [%clk 0:00:41] } 18... Bxe4 { [%clk 0:00:38] } 19. Rxe4 { [%clk 0:00:37] } 19... Rxe4 { [%clk 0:00:37] } 20. Bxe4 { [%clk 0:00:37] } 20... Nf6 { [%clk 0:00:36] } 21. Bg2 { [%clk 0:00:34] } 21... a4 { [%clk 0:00:35] } 22. Re1 { [%clk 0:00:31] } 22... Rd8 { [%clk 0:00:33] } 23. Qc2 { [%clk 0:00:25] } 23... Qxd4 { [%clk 0:00:31] } 24. h4 { [%clk 0:00:21] } 24... b5 { [%clk 0:00:28] } 25. Qxc6 { [%clk 0:00:17] } 25... b4 { [%clk 0:00:26] } 26. Qxa4 { [%clk 0:00:14] } 26... Qxb2 { [%clk 0:00:25] } 27. Qxb4 { [%clk 0:00:12] } 27... Qa2 { [%clk 0:00:22] } 28. a4 { [%clk 0:00:10] } 28... Rd2 { [%clk 0:00:19] } 29. Rf1 { [%clk 0:00:09] } 29... Rb2 { [%clk 0:00:17] } 30. Qf4 { [%clk 0:00:07] } 30... Rb3 { [%clk 0:00:14] } 31. g4 { [%clk 0:00:06] } 31... Ra3 { [%clk 0:00:14] } 32. g5 { [%clk 0:00:05] } 32... Rxa4 { [%clk 0:00:14] } 33. Qb8+ { [%clk 0:00:04] } 33... Kh7 { [%clk 0:00:11] } 34. gxf6 { [%clk 0:00:03] } 34... gxf6 { [%clk 0:00:11] } 35. Qg3 { [%clk 0:00:02] } 35... Qe6 { [%clk 0:00:08] } 36. Be4+ { [%clk 0:00:01] } 36... Rxe4 { [%clk 0:00:07] } 37. f3 { [%clk 0:00:01] } 37... Rg4 { [%clk 0:00:07] } 38. fxg4 { [%clk 0:00:00] } 38... Qb6+ { [%clk 0:00:06] } 0-1
