[Event "Bullet Shield Arena"]
[Site "https://lichess.org/THynAfyu"]
[Date "2019.08.05"]
[White "jishanshaikh4"]
[Black "marcelluslloret"]
[Result "1/2-1/2"]
[UTCDate "2019.08.05"]
[UTCTime "18:59:50"]
[WhiteElo "1698"]
[BlackElo "1659"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. b3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. Bb2 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:58] } 4. g3 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:58] } 5. Bg2 { [%clk 0:00:58] } 5... Be6 { [%clk 0:00:56] } 6. cxd5 { [%clk 0:00:55] } 6... Bxd5 { [%clk 0:00:55] } 7. Nf3 { [%clk 0:00:54] } 7... Be7 { [%clk 0:00:51] } 8. O-O { [%clk 0:00:53] } 8... Qd6 { [%clk 0:00:48] } 9. Re1 { [%clk 0:00:52] } 9... O-O { [%clk 0:00:47] } 10. d3 { [%clk 0:00:51] } 10... Rad8 { [%clk 0:00:45] } 11. e4 { [%clk 0:00:51] } 11... Be6 { [%clk 0:00:44] } 12. Nc3 { [%clk 0:00:50] } 12... Bg4 { [%clk 0:00:42] } 13. Nd5 { [%clk 0:00:50] } 13... Nxd5 { [%clk 0:00:40] } 14. exd5 { [%clk 0:00:50] } 14... Qxd5 { [%clk 0:00:38] } 15. Re3 { [%clk 0:00:48] } 15... Bc5 { [%clk 0:00:35] } 16. Nxe5 { [%clk 0:00:43] } 16... Bxd1 { [%clk 0:00:25] } 17. Bxd5 { [%clk 0:00:42] } 17... Rxd5 { [%clk 0:00:24] } 18. Nxc6 { [%clk 0:00:39] } 18... bxc6 { [%clk 0:00:23] } 19. Rxd1 { [%clk 0:00:38] } 19... Bxe3 { [%clk 0:00:22] } 20. fxe3 { [%clk 0:00:38] } 20... Rfd8 { [%clk 0:00:20] } 21. d4 { [%clk 0:00:36] } 21... c5 { [%clk 0:00:19] } 22. a3 { [%clk 0:00:33] } 22... cxd4 { [%clk 0:00:18] } 23. exd4 { [%clk 0:00:33] } 23... c5 { [%clk 0:00:17] } 24. Kf2 { [%clk 0:00:30] } 24... cxd4 { [%clk 0:00:17] } 25. Kf3 { [%clk 0:00:28] } 25... f5 { [%clk 0:00:15] } 26. Kf4 { [%clk 0:00:28] } 26... h6 { [%clk 0:00:14] } 27. Kf3 { [%clk 0:00:26] } 27... g5 { [%clk 0:00:13] } 28. h3 { [%clk 0:00:25] } 28... Re8 { [%clk 0:00:12] } 29. Kg2 { [%clk 0:00:24] } 29... d3 { [%clk 0:00:11] } 30. Bc1 { [%clk 0:00:23] } 30... Re2+ { [%clk 0:00:09] } 31. Kf3 { [%clk 0:00:21] } 31... Rc2 { [%clk 0:00:08] } 32. Be3 { [%clk 0:00:19] } 32... d2 { [%clk 0:00:06] } 33. Bxd2 { [%clk 0:00:18] } 33... Rcxd2 { [%clk 0:00:06] } 34. Re1 { [%clk 0:00:17] } 34... R5d3+ { [%clk 0:00:04] } 35. Re3 { [%clk 0:00:17] } 35... Rxe3+ { [%clk 0:00:03] } 36. Kxe3 { [%clk 0:00:17] } 36... Rb2 { [%clk 0:00:03] } 37. g4 { [%clk 0:00:16] } 37... fxg4 { [%clk 0:00:02] } 38. hxg4 { [%clk 0:00:14] } 38... Rxb3+ { [%clk 0:00:02] } 39. Kd4 { [%clk 0:00:14] } 39... Rxa3 { [%clk 0:00:01] } 40. Ke5 { [%clk 0:00:13] } 40... Rg3 { [%clk 0:00:01] } 41. Kf5 { [%clk 0:00:13] } 41... Rxg4 { [%clk 0:00:01] } 42. Kxg4 { [%clk 0:00:13] } 42... a5 { [%clk 0:00:00] } 43. Kh5 { [%clk 0:00:12] } 1/2-1/2
