[Event "Rated Blitz game"]
[Site "https://lichess.org/eaaSPvDn"]
[Date "2021.09.22"]
[White "jepoy_paule"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.22"]
[UTCTime "11:46:16"]
[WhiteElo "2167"]
[BlackElo "2171"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:56] } 3. c4 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:55] } 4. Nc3 { [%clk 0:02:54] } 4... Nge7 { [%clk 0:02:53] } 5. d4 { [%clk 0:02:53] } 5... cxd4 { [%clk 0:02:52] } 6. Nxd4 { [%clk 0:02:53] } 6... Nxd4 { [%clk 0:02:52] } 7. Qxd4 { [%clk 0:02:52] } 7... d5 { [%clk 0:02:51] } 8. cxd5 { [%clk 0:02:50] } 8... exd5 { [%clk 0:02:51] } 9. exd5 { [%clk 0:02:49] } 9... Nf5 { [%clk 0:02:43] } 10. Bb5+ { [%clk 0:02:39] } 10... Bd7 { [%clk 0:02:41] } 11. Qe5+ { [%clk 0:02:38] } 11... Ne7 { [%clk 0:02:36] } 12. d6 { [%clk 0:02:34] } 12... Bxb5 { [%clk 0:02:35] } 13. Nxb5 { [%clk 0:02:28] } 13... f6 { [%clk 0:02:32] } 14. Qe6 { [%clk 0:02:19] } 14... Qd7 { [%clk 0:02:30] } 15. Nc7+ { [%clk 0:02:17] } 15... Kd8 { [%clk 0:02:27] } 16. Qxd7+ { [%clk 0:02:15] } 16... Kxd7 { [%clk 0:02:26] } 17. Nxa8 { [%clk 0:02:15] } 17... Nd5 { [%clk 0:02:24] } 18. Nc7 { [%clk 0:02:12] } 18... Nxc7 { [%clk 0:02:20] } 19. dxc7 { [%clk 0:02:11] } 19... Kxc7 { [%clk 0:02:20] } 20. O-O { [%clk 0:02:10] } 20... Bc5 { [%clk 0:02:19] } 21. Be3 { [%clk 0:02:08] } 21... Bd6 { [%clk 0:02:18] } 22. Rac1+ { [%clk 0:02:06] } 22... Kd7 { [%clk 0:02:16] } 23. Bxa7 { [%clk 0:02:03] } 23... Rc8 { [%clk 0:02:14] } 24. Rxc8 { [%clk 0:02:01] } 24... Kxc8 { [%clk 0:02:14] } 25. Rc1+ { [%clk 0:01:59] } 25... Kd7 { [%clk 0:02:14] } 26. Rd1 { [%clk 0:01:58] } 26... Ke6 { [%clk 0:02:12] } 27. Rxd6+ { [%clk 0:01:57] } 27... Kxd6 { [%clk 0:02:12] } 28. Bb6 { [%clk 0:01:54] } 28... Kc6 { [%clk 0:02:10] } 29. Be3 { [%clk 0:01:54] } 29... b5 { [%clk 0:02:09] } 30. b4 { [%clk 0:01:53] } 30... Kd5 { [%clk 0:02:09] } 31. g4 { [%clk 0:01:52] } 31... Kc4 { [%clk 0:02:08] } 32. Bc5 { [%clk 0:01:49] } 32... Kc3 { [%clk 0:02:07] } 33. f4 { [%clk 0:01:48] } 33... Kb2 { [%clk 0:02:07] } 34. g5 { [%clk 0:01:47] } 34... Kxa2 { [%clk 0:02:06] } 35. gxf6 { [%clk 0:01:46] } 35... gxf6 { [%clk 0:02:06] } 36. f5 { [%clk 0:01:46] } 36... Kb3 { [%clk 0:02:04] } 37. Kg2 { [%clk 0:01:45] } 37... Kc4 { [%clk 0:02:04] } 38. Kf3 { [%clk 0:01:44] } 38... Kd5 { [%clk 0:02:03] } 39. Kf4 { [%clk 0:01:43] } 39... h5 { [%clk 0:01:58] } 40. h4 { [%clk 0:01:42] } 40... Kc4 { [%clk 0:01:55] } 41. Be7 { [%clk 0:01:41] } 41... Kc3 { [%clk 0:01:53] } 42. Ke4 { [%clk 0:01:39] } 42... Kc4 { [%clk 0:01:52] } 43. Ke3 { [%clk 0:01:37] } 43... Kc3 { [%clk 0:01:49] } 44. Bxf6+ { [%clk 0:01:32] } 44... Kxb4 { [%clk 0:01:47] } 45. Be5 { [%clk 0:01:31] } 45... Kc5 { [%clk 0:01:47] } 46. f6 { [%clk 0:01:30] } 46... Kd5 { [%clk 0:01:45] } 47. Bb2 { [%clk 0:01:29] } 47... Ke6 { [%clk 0:01:45] } 48. Kf4 { [%clk 0:01:29] } 48... Kf7 { [%clk 0:01:43] } 49. Kg5 { [%clk 0:01:28] } 49... b4 { [%clk 0:01:42] } 50. Kxh5 { [%clk 0:01:27] } 50... b3 { [%clk 0:01:42] } 51. Kg5 { [%clk 0:01:27] } 51... Kg8 { [%clk 0:01:41] } 52. h5 { [%clk 0:01:26] } 52... Kh7 { [%clk 0:01:40] } 53. h6 { [%clk 0:01:25] } 53... Kg8 { [%clk 0:01:38] } 54. Kg6 { [%clk 0:01:24] } 54... Kh8 { [%clk 0:01:35] } 55. f7# { [%clk 0:01:22] } 1-0
