[Event "Rated UltraBullet game"]
[Site "https://lichess.org/t0VSBqJF"]
[Date "2018.11.22"]
[White "golelepi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.22"]
[UTCTime "08:43:32"]
[WhiteElo "1460"]
[BlackElo "1204"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:14] } 2... Bg7 { [%clk 0:00:15] } 3. Bc4 { [%clk 0:00:13] } 3... Nf6 { [%clk 0:00:15] } 4. c3 { [%clk 0:00:13] } 4... O-O { [%clk 0:00:15] } 5. Qb3 { [%clk 0:00:12] } 5... Re8 { [%clk 0:00:15] } 6. Ng5 { [%clk 0:00:12] } 6... e6 { [%clk 0:00:13] } 7. Nxe6 { [%clk 0:00:11] } 7... dxe6 { [%clk 0:00:12] } 8. f4 { [%clk 0:00:11] } 8... Qd7 { [%clk 0:00:11] } 9. f5 { [%clk 0:00:11] } 9... exf5 { [%clk 0:00:10] } 10. O-O { [%clk 0:00:11] } 10... Re7 { [%clk 0:00:09] } 11. Rxf5 { [%clk 0:00:10] } 11... gxf5 { [%clk 0:00:08] } 12. d4 { [%clk 0:00:09] } 12... Nc6 { [%clk 0:00:08] } 13. Bd2 { [%clk 0:00:08] } 13... Nb4 { [%clk 0:00:08] } 14. Qc2 { [%clk 0:00:08] } 14... b6 { [%clk 0:00:08] } 15. Qb3 { [%clk 0:00:06] } 15... a5 { [%clk 0:00:08] } 16. Bxf7+ { [%clk 0:00:05] } 16... Rxf7 { [%clk 0:00:06] } 17. cxb4 { [%clk 0:00:05] } 17... Bb7 { [%clk 0:00:05] } 18. Nc3 { [%clk 0:00:05] } 18... Bxg2 { [%clk 0:00:05] } 19. Ne4 { [%clk 0:00:05] } 19... Qc6 { [%clk 0:00:04] } 20. Kxg2 { [%clk 0:00:05] } 20... Qxe4+ { [%clk 0:00:03] } 21. Kg3 { [%clk 0:00:05] } 21... Qg4+ { [%clk 0:00:01] } 22. Kf2 { [%clk 0:00:05] } 1-0
