[Event "Rated Bullet game"]
[Site "https://lichess.org/bIA5Na53"]
[Date "2022.05.26"]
[White "Trying2WinAgain"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.26"]
[UTCTime "10:58:50"]
[WhiteElo "2096"]
[BlackElo "2185"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:00:59] } 4... e6 { [%clk 0:01:00] } 5. c3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:01:00] } 6. f4 { [%clk 0:00:58] } 6... Be7 { [%clk 0:01:00] } 7. Nf3 { [%clk 0:00:58] } 7... O-O { [%clk 0:01:00] } 8. Ne5 { [%clk 0:00:57] } 8... Nc6 { [%clk 0:01:00] } 9. Qf3 { [%clk 0:00:57] } 9... Nd7 { [%clk 0:00:59] } 10. Be3 { [%clk 0:00:56] } 10... f5 { [%clk 0:00:59] } 11. Nd2 { [%clk 0:00:55] } 11... Nf6 { [%clk 0:00:58] } 12. c4 { [%clk 0:00:55] } 12... Ne4 { [%clk 0:00:57] } 13. cxd5 { [%clk 0:00:53] } 13... exd5 { [%clk 0:00:57] } 14. O-O { [%clk 0:00:51] } 14... Bd6 { [%clk 0:00:54] } 15. Qd1 { [%clk 0:00:50] } 15... Ne7 { [%clk 0:00:52] } 16. Qb3 { [%clk 0:00:49] } 16... b6 { [%clk 0:00:50] } 17. Nxe4 { [%clk 0:00:45] } 17... fxe4 { [%clk 0:00:49] } 18. Bxe4 { [%clk 0:00:44] } 18... Be6 { [%clk 0:00:47] } 19. Rac1 { [%clk 0:00:42] } 19... Kh8 { [%clk 0:00:46] } 20. Bf3 { [%clk 0:00:41] } 20... Nf5 { [%clk 0:00:45] } 21. Rc6 { [%clk 0:00:37] } 21... Nxe3 { [%clk 0:00:41] } 22. Qxe3 { [%clk 0:00:36] } 22... Rc8 { [%clk 0:00:40] } 23. Rfc1 { [%clk 0:00:35] } 23... Bg8 { [%clk 0:00:34] } 24. Rxc8 { [%clk 0:00:29] } 24... Qe7 { [%clk 0:00:32] } 25. Rxf8 { [%clk 0:00:27] } 25... Qxf8 { [%clk 0:00:32] } 26. Qb3 { [%clk 0:00:24] } 26... h6 { [%clk 0:00:30] } 27. Bxd5 { [%clk 0:00:24] } 27... Bh7 { [%clk 0:00:28] } 28. Nf7+ { [%clk 0:00:21] } 28... Kg8 { [%clk 0:00:27] } 29. Nxd6+ { [%clk 0:00:20] } 29... Kh8 { [%clk 0:00:26] } 30. Nf7+ { [%clk 0:00:20] } 30... Kg8 { [%clk 0:00:25] } 31. Nxh6+ { [%clk 0:00:19] } 31... Kh8 { [%clk 0:00:25] } 32. Nf7+ { [%clk 0:00:18] } 32... Kg8 { [%clk 0:00:24] } 33. Nd6+ { [%clk 0:00:16] } 33... Kh8 { [%clk 0:00:23] } 34. Rc8 { [%clk 0:00:16] } 34... Bg8 { [%clk 0:00:20] } 35. Rxf8 { [%clk 0:00:15] } 35... Kh7 { [%clk 0:00:19] } 36. Bxg8+ { [%clk 0:00:15] } 36... Kg6 { [%clk 0:00:17] } 37. Qd3+ { [%clk 0:00:14] } 37... Kh6 { [%clk 0:00:17] } 38. Qf5 { [%clk 0:00:13] } 38... g6 { [%clk 0:00:14] } 39. Qg5+ { [%clk 0:00:12] } 39... Kg7 { [%clk 0:00:13] } 40. Rf7+ { [%clk 0:00:11] } 40... Kxg8 { [%clk 0:00:12] } 41. Qxg6+ { [%clk 0:00:11] } 41... Kh8 { [%clk 0:00:11] } 42. Qg7# { [%clk 0:00:11] } 1-0
