[Event "Rated Atomic game"]
[Site "https://lichess.org/8MOMO5dx"]
[Date "2021.04.20"]
[White "jishanshaikh4"]
[Black "Mattisb08"]
[Result "1-0"]
[UTCDate "2021.04.20"]
[UTCTime "08:17:59"]
[WhiteElo "1095"]
[BlackElo "1011"]
[WhiteRatingDiff "+53"]
[BlackRatingDiff "-5"]
[Variant "Atomic"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:58] } 2... Ne4 { [%clk 0:00:58] } 3. f3 { [%clk 0:00:55] } 3... Nf2 { [%clk 0:00:56] } 4. Qd2 { [%clk 0:00:51] } 4... Nd3+ { [%clk 0:00:53] } 5. cxd3 { [%clk 0:00:50] } 5... e6 { [%clk 0:00:50] } 6. Ne2 { [%clk 0:00:47] } 6... Bb4+ { [%clk 0:00:49] } 7. Nec3 { [%clk 0:00:46] } 7... Qh4+ { [%clk 0:00:46] } 8. g3 { [%clk 0:00:44] } 8... Qf6 { [%clk 0:00:44] } 9. Nd2 { [%clk 0:00:42] } 9... Bxc3 { [%clk 0:00:42] } 10. Bb5 { [%clk 0:00:34] } 10... c6 { [%clk 0:00:41] } 11. Bd3 { [%clk 0:00:32] } 11... e5 { [%clk 0:00:39] } 12. dxe5 { [%clk 0:00:31] } 12... Na6 { [%clk 0:00:37] } 13. Bc4 { [%clk 0:00:30] } 13... f5 { [%clk 0:00:31] } 14. Bf7+ { [%clk 0:00:28] } 14... Kd8 { [%clk 0:00:29] } 15. e4 { [%clk 0:00:25] } 15... fxe4 { [%clk 0:00:28] } 16. Bg5+ { [%clk 0:00:24] } 16... Kc7 { [%clk 0:00:26] } 17. O-O-O { [%clk 0:00:23] } 17... Rf8 { [%clk 0:00:20] } 18. Rxd7# { [%clk 0:00:22] } 1-0
