[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/GfjnIecZ"]
[Date "2022.02.06"]
[White "danika555"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.06"]
[UTCTime "10:25:55"]
[WhiteElo "2190"]
[BlackElo "1982"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. a3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... dxc4 { [%clk 0:00:58] } 5. dxc4 { [%clk 0:00:59] } 5... Qxd1+ { [%clk 0:00:58] } 6. Nxd1 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:58] } 7. g3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:57] } 8. Bg2 { [%clk 0:00:58] } 8... c6 { [%clk 0:00:57] } 9. Nf3 { [%clk 0:00:58] } 9... Bf5 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:58] } 10... Nbd7 { [%clk 0:00:55] } 11. Nd4 { [%clk 0:00:56] } 11... Bg4 { [%clk 0:00:52] } 12. h3 { [%clk 0:00:54] } 12... Be6 { [%clk 0:00:50] } 13. Nxe6 { [%clk 0:00:53] } 13... fxe6 { [%clk 0:00:50] } 14. b3 { [%clk 0:00:51] } 14... Nc5 { [%clk 0:00:49] } 15. Rb1 { [%clk 0:00:48] } 15... Nfd7 { [%clk 0:00:47] } 16. b4 { [%clk 0:00:46] } 16... Na4 { [%clk 0:00:43] } 17. e3 { [%clk 0:00:39] } 17... Nc3 { [%clk 0:00:42] } 18. Nxc3 { [%clk 0:00:38] } 18... Bxc3 { [%clk 0:00:42] } 19. Bb2 { [%clk 0:00:38] } 19... Bxb2 { [%clk 0:00:41] } 20. Rxb2 { [%clk 0:00:38] } 20... Nf6 { [%clk 0:00:40] } 21. Rd2 { [%clk 0:00:36] } 21... Rfd8 { [%clk 0:00:39] } 22. Rfd1 { [%clk 0:00:35] } 22... Rxd2 { [%clk 0:00:36] } 23. Rxd2 { [%clk 0:00:35] } 23... Kf7 { [%clk 0:00:36] } 24. f4 { [%clk 0:00:34] } 24... Rb8 { [%clk 0:00:33] } 25. Kf2 { [%clk 0:00:34] } 25... Rc8 { [%clk 0:00:32] } 26. e4 { [%clk 0:00:33] } 26... Rc7 { [%clk 0:00:31] } 27. e5 { [%clk 0:00:32] } 27... Nd7 { [%clk 0:00:30] } 28. c5 { [%clk 0:00:29] } 28... b6 { [%clk 0:00:29] } 29. cxb6 { [%clk 0:00:28] } 29... axb6 { [%clk 0:00:29] } 30. Bf1 { [%clk 0:00:27] } 30... b5 { [%clk 0:00:28] } 31. Bg2 { [%clk 0:00:24] } 31... Nb6 { [%clk 0:00:28] } 32. Rc2 { [%clk 0:00:24] } 32... Nd5 { [%clk 0:00:27] } 33. Bxd5 { [%clk 0:00:22] } 33... exd5 { [%clk 0:00:27] } 34. Ke3 { [%clk 0:00:22] } 34... Ke6 { [%clk 0:00:27] } 35. Kd4 { [%clk 0:00:21] } 35... h6 { [%clk 0:00:26] } 36. Kc5 { [%clk 0:00:21] } 36... g5 { [%clk 0:00:25] } 37. Kb6 { [%clk 0:00:19] } 37... gxf4 { [%clk 0:00:24] } 38. gxf4 { [%clk 0:00:19] } 38... Rc8 { [%clk 0:00:23] } 39. Rxc6+ { [%clk 0:00:19] } 39... Rxc6+ { [%clk 0:00:22] } 40. Kxc6 { [%clk 0:00:19] } 40... Kf5 { [%clk 0:00:22] } 41. Kxd5 { [%clk 0:00:18] } 41... e6+ { [%clk 0:00:21] } 42. Kd6 { [%clk 0:00:16] } 42... h5 { [%clk 0:00:21] } 43. h4 { [%clk 0:00:14] } 43... Kxf4 { [%clk 0:00:19] } 44. Kxe6 { [%clk 0:00:14] } 44... Ke4 { [%clk 0:00:18] } 45. Kd6 { [%clk 0:00:14] } 45... Kf5 { [%clk 0:00:17] } 46. e6 { [%clk 0:00:14] } 46... Kf6 { [%clk 0:00:17] } 47. e7 { [%clk 0:00:14] } 47... Kf7 { [%clk 0:00:17] } 48. Kd7 { [%clk 0:00:13] } 48... Kg8 { [%clk 0:00:16] } 49. e8=Q+ { [%clk 0:00:13] } 1-0
