[Event "Rated Bullet game"]
[Site "https://lichess.org/vGGGceNP"]
[Date "2021.11.21"]
[White "jishanshaikh4"]
[Black "Meletus"]
[Result "0-1"]
[UTCDate "2021.11.21"]
[UTCTime "17:11:53"]
[WhiteElo "2080"]
[BlackElo "1932"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e4 { [%clk 0:00:29] } 4. Nfd2 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:30] } 6... Nxd5 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:30] } 7... Nf6 { [%clk 0:00:29] } 8. f3 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:29] } 9. Be2 { [%clk 0:00:28] } 9... Re8 { [%clk 0:00:29] } 10. O-O { [%clk 0:00:27] } 10... exf3 { [%clk 0:00:29] } 11. Nxf3 { [%clk 0:00:26] } 11... Nbd7 { [%clk 0:00:29] } 12. Bd3 { [%clk 0:00:25] } 12... b6 { [%clk 0:00:29] } 13. e4 { [%clk 0:00:24] } 13... Bb7 { [%clk 0:00:27] } 14. e5 { [%clk 0:00:24] } 14... Nd5 { [%clk 0:00:27] } 15. Bd2 { [%clk 0:00:23] } 15... Rb8 { [%clk 0:00:25] } 16. Ne4 { [%clk 0:00:21] } 16... Nb4 { [%clk 0:00:23] } 17. Bb1 { [%clk 0:00:19] } 17... Bxe4 { [%clk 0:00:22] } 18. Bxe4 { [%clk 0:00:18] } 18... f6 { [%clk 0:00:20] } 19. a3 { [%clk 0:00:17] } 19... fxe5 { [%clk 0:00:20] } 20. axb4 { [%clk 0:00:15] } 20... exd4 { [%clk 0:00:20] } 21. Nxd4 { [%clk 0:00:14] } 21... Bxb4 { [%clk 0:00:20] } 22. Bxb4 { [%clk 0:00:13] } 22... c5 { [%clk 0:00:20] } 23. Bxc5 { [%clk 0:00:11] } 23... Nxc5 { [%clk 0:00:19] } 24. Nc6 { [%clk 0:00:10] } 24... Qxd1 { [%clk 0:00:16] } 25. Raxd1 { [%clk 0:00:09] } 25... Rbc8 { [%clk 0:00:13] } 26. Bf3 { [%clk 0:00:07] } 26... Nb3 { [%clk 0:00:10] } 27. Rfe1 { [%clk 0:00:05] } 27... Rxe1+ { [%clk 0:00:09] } 28. Rxe1 { [%clk 0:00:03] } 28... Nc5 { [%clk 0:00:09] } 29. Ne7+ { [%clk 0:00:01] } 29... Kf7 { [%clk 0:00:08] } 30. Nxc8 { [%clk 0:00:01] } 30... Kg6 { [%clk 0:00:08] } 0-1
