[Event "App3 Arena"]
[Site "https://lichess.org/bFexuZ9l"]
[Date "2018.11.29"]
[White "jishanshaikh4"]
[Black "JEFFeRSON__DaVIS"]
[Result "0-1"]
[UTCDate "2018.11.29"]
[UTCTime "03:40:10"]
[WhiteElo "1242"]
[BlackElo "1699"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... f6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... d6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... b6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... Bb7 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:14] } 5... Nd7 { [%clk 0:00:15] } 6. e4 { [%clk 0:00:13] } 6... c6 { [%clk 0:00:15] } 7. d3 { [%clk 0:00:13] } 7... Qc7 { [%clk 0:00:15] } 8. Bg5 { [%clk 0:00:12] } 8... O-O-O { [%clk 0:00:15] } 9. Be3 { [%clk 0:00:11] } 9... g5 { [%clk 0:00:14] } 10. Bxb6 { [%clk 0:00:11] } 10... g4 { [%clk 0:00:14] } 11. Bxc7 { [%clk 0:00:10] } 11... Kxc7 { [%clk 0:00:14] } 12. h3 { [%clk 0:00:07] } 12... gxf3 { [%clk 0:00:13] } 13. Bxf3 { [%clk 0:00:07] } 13... f5 { [%clk 0:00:13] } 14. Bg2 { [%clk 0:00:07] } 14... fxe4 { [%clk 0:00:13] } 15. Qe2 { [%clk 0:00:06] } 15... h5 { [%clk 0:00:13] } 16. dxe4 { [%clk 0:00:05] } 16... Ngf6 { [%clk 0:00:13] } 17. Qxh5 { [%clk 0:00:03] } 17... Nxe4 { [%clk 0:00:12] } 18. Qxh8 { [%clk 0:00:03] } 18... c5 { [%clk 0:00:11] } 19. Qc3 { [%clk 0:00:02] } 19... Nxc3 { [%clk 0:00:09] } 20. bxc3 { [%clk 0:00:02] } 20... Ne5 { [%clk 0:00:09] } 21. Nd2 { [%clk 0:00:02] } 21... Nf3+ { [%clk 0:00:09] } 22. Nxf3 { [%clk 0:00:01] } 22... Bg7 { [%clk 0:00:09] } 0-1
