[Event "Rated Blitz game"]
[Site "https://lichess.org/Ki4znDz4"]
[Date "2019.08.18"]
[White "nemanja997"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.18"]
[UTCTime "15:29:51"]
[WhiteElo "1591"]
[BlackElo "1587"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Austrian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:57] } 3. cxd5 { [%clk 0:03:00] } 3... Qxd5 { [%clk 0:02:54] } 4. Nf3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:53] } 5. Nc3 { [%clk 0:02:56] } 5... Qc6 { [%clk 0:02:47] } 6. dxc5 { [%clk 0:02:55] } 6... Qxc5 { [%clk 0:02:46] } 7. Be3 { [%clk 0:02:52] } 7... Qa5 { [%clk 0:02:44] } 8. Qb3 { [%clk 0:02:47] } 8... Be6 { [%clk 0:02:36] } 9. Qa4+ { [%clk 0:02:40] } 9... Qxa4 { [%clk 0:02:34] } 10. Nxa4 { [%clk 0:02:40] } 10... Nc6 { [%clk 0:02:32] } 11. Nc5 { [%clk 0:02:38] } 11... O-O-O { [%clk 0:02:30] } 12. Nxe6 { [%clk 0:02:34] } 12... fxe6 { [%clk 0:02:30] } 13. g3 { [%clk 0:02:29] } 13... Kb8 { [%clk 0:02:29] } 14. a3 { [%clk 0:02:27] } 14... g6 { [%clk 0:02:29] } 15. Bg2 { [%clk 0:02:26] } 15... Bg7 { [%clk 0:02:28] } 16. O-O { [%clk 0:02:25] } 16... Ng4 { [%clk 0:02:27] } 17. Bf4+ { [%clk 0:02:22] } 17... Kc8 { [%clk 0:02:23] } 18. h3 { [%clk 0:02:21] } 18... Nh6 { [%clk 0:02:21] } 19. Rab1 { [%clk 0:02:09] } 19... Nf7 { [%clk 0:02:19] } 20. Rfc1 { [%clk 0:02:07] } 20... Nd6 { [%clk 0:02:18] } 21. Ne5 { [%clk 0:01:55] } 21... Kc7 { [%clk 0:02:16] } 22. Nf7 { [%clk 0:01:45] } 22... Kb6 { [%clk 0:02:09] } 23. Nxh8 { [%clk 0:01:43] } 23... Bxh8 { [%clk 0:02:07] } 24. b4 { [%clk 0:01:35] } 24... Nd4 { [%clk 0:02:01] } 25. Be3 { [%clk 0:01:28] } 25... e5 { [%clk 0:01:58] } 26. Rd1 { [%clk 0:01:22] } 26... Nc4 { [%clk 0:01:56] } 27. Bxd4+ { [%clk 0:01:17] } 27... exd4 { [%clk 0:01:55] } 28. a4 { [%clk 0:01:04] } 28... a5 { [%clk 0:01:46] } 29. Rbc1 { [%clk 0:00:58] } 29... Nb2 { [%clk 0:01:42] } 30. Rd2 { [%clk 0:00:49] } 30... Nxa4 { [%clk 0:01:40] } 31. Rc5 { [%clk 0:00:46] } 31... Nxc5 { [%clk 0:01:39] } 32. bxc5+ { [%clk 0:00:45] } 32... Kxc5 { [%clk 0:01:39] } 33. e3 { [%clk 0:00:43] } 33... b5 { [%clk 0:01:35] } 34. f4 { [%clk 0:00:39] } 34... b4 { [%clk 0:01:32] } 35. Be4 { [%clk 0:00:38] } 35... a4 { [%clk 0:01:25] } 0-1
