[Event "Rated Blitz game"]
[Site "https://lichess.org/6eB79yvk"]
[Date "2019.03.04"]
[White "jishanshaikh4"]
[Black "mgree"]
[Result "1-0"]
[UTCDate "2019.03.04"]
[UTCTime "04:06:30"]
[WhiteElo "1427"]
[BlackElo "1459"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:57] } 2... Qxd5 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:56] } 3... Qd8 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:03:00] } 5. d4 { [%clk 0:02:53] } 5... Nf6 { [%clk 0:03:00] } 6. Bb5 { [%clk 0:02:48] } 6... e6 { [%clk 0:02:58] } 7. O-O { [%clk 0:02:45] } 7... Bd7 { [%clk 0:02:56] } 8. Bg5 { [%clk 0:02:43] } 8... a6 { [%clk 0:02:56] } 9. Bd3 { [%clk 0:02:42] } 9... Be7 { [%clk 0:02:55] } 10. Re1 { [%clk 0:02:38] } 10... h6 { [%clk 0:02:50] } 11. Bd2 { [%clk 0:02:38] } 11... O-O { [%clk 0:02:49] } 12. a4 { [%clk 0:02:37] } 12... Nb4 { [%clk 0:02:46] } 13. Be2 { [%clk 0:02:35] } 13... a5 { [%clk 0:02:36] } 14. Nb1 { [%clk 0:02:30] } 14... Ne4 { [%clk 0:02:29] } 15. Bxb4 { [%clk 0:02:14] } 15... Bxb4 { [%clk 0:02:29] } 16. c3 { [%clk 0:02:10] } 16... Bd6 { [%clk 0:02:25] } 17. Nbd2 { [%clk 0:02:09] } 17... Nf6 { [%clk 0:02:20] } 18. Bd3 { [%clk 0:02:08] } 18... Ng4 { [%clk 0:02:18] } 19. Ne5 { [%clk 0:01:59] } 19... Nxe5 { [%clk 0:02:15] } 20. dxe5 { [%clk 0:01:57] } 20... Bc5 { [%clk 0:02:14] } 21. Ne4 { [%clk 0:01:54] } 21... Ba7 { [%clk 0:02:11] } 22. Bc2 { [%clk 0:01:53] } 22... Bc6 { [%clk 0:02:07] } 23. Qd3 { [%clk 0:01:50] } 23... Qxd3 { [%clk 0:02:03] } 24. Bxd3 { [%clk 0:01:50] } 24... Rad8 { [%clk 0:01:55] } 25. Rad1 { [%clk 0:01:47] } 25... Bxe4 { [%clk 0:01:50] } 26. Bxe4 { [%clk 0:01:45] } 26... Rxd1 { [%clk 0:01:50] } 27. Rxd1 { [%clk 0:01:44] } 27... c6 { [%clk 0:01:49] } 28. Rd7 { [%clk 0:01:42] } 28... Rb8 { [%clk 0:01:41] } 29. g4 { [%clk 0:01:36] } 29... Kf8 { [%clk 0:01:39] } 30. Kg2 { [%clk 0:01:34] } 30... Ke8 { [%clk 0:01:39] } 31. Rd3 { [%clk 0:01:30] } 31... c5 { [%clk 0:01:36] } 32. Rd6 { [%clk 0:01:22] } 32... b6 { [%clk 0:01:31] } 33. f4 { [%clk 0:01:19] } 33... Ke7 { [%clk 0:01:28] } 34. Rd3 { [%clk 0:01:15] } 34... Rb7 { [%clk 0:01:25] } 35. Bxb7 { [%clk 0:01:13] } 1-0
