[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/nx3Z1DJ7"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "ao017545"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "19:05:03"]
[WhiteElo "2013"]
[BlackElo "1934"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:30] } 2... Qxd5 { [%clk 0:00:28] } 3. c4 { [%clk 0:00:30] } 3... Qd8 { [%clk 0:00:28] } 4. d4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:27] } 5. Nc3 { [%clk 0:00:30] } 5... Bg4 { [%clk 0:00:26] } 6. Nf3 { [%clk 0:00:30] } 6... Bxf3 { [%clk 0:00:26] } 7. Qxf3 { [%clk 0:00:30] } 7... Nc6 { [%clk 0:00:25] } 8. Be3 { [%clk 0:00:29] } 8... Nxd4 { [%clk 0:00:25] } 9. Bxd4 { [%clk 0:00:28] } 9... Qxd4 { [%clk 0:00:25] } 10. Be2 { [%clk 0:00:27] } 10... Qe5 { [%clk 0:00:24] } 11. O-O { [%clk 0:00:26] } 11... O-O-O { [%clk 0:00:24] } 12. Rfe1 { [%clk 0:00:25] } 12... h5 { [%clk 0:00:23] } 13. Qe3 { [%clk 0:00:24] } 13... Ng4 { [%clk 0:00:21] } 14. Bxg4+ { [%clk 0:00:21] } 14... Qe6 { [%clk 0:00:15] } 15. Bxe6+ { [%clk 0:00:19] } 15... fxe6 { [%clk 0:00:15] } 16. Qxa7 { [%clk 0:00:18] } 16... c6 { [%clk 0:00:13] } 17. Qa8+ { [%clk 0:00:18] } 17... Kc7 { [%clk 0:00:13] } 18. Qa5+ { [%clk 0:00:17] } 18... b6 { [%clk 0:00:12] } 19. Qa7+ { [%clk 0:00:16] } 19... Kc8 { [%clk 0:00:11] } 20. Rad1 { [%clk 0:00:15] } 20... Rxd1 { [%clk 0:00:10] } 21. Rxd1 { [%clk 0:00:15] } 21... e5 { [%clk 0:00:10] } 22. Qd7+ { [%clk 0:00:14] } 22... Kb8 { [%clk 0:00:10] } 23. Qxc6 { [%clk 0:00:14] } 23... Ka7 { [%clk 0:00:09] } 24. Rd7+ { [%clk 0:00:13] } 24... Ka6 { [%clk 0:00:09] } 25. b4 { [%clk 0:00:12] } 25... e6 { [%clk 0:00:07] } 26. Qb5# { [%clk 0:00:12] } 1-0
