[Event "Rated Blitz game"]
[Site "https://lichess.org/Zo3AUchD"]
[Date "2022.02.23"]
[White "jishanshaikh4"]
[Black "Bengin1111"]
[Result "1-0"]
[UTCDate "2022.02.23"]
[UTCTime "06:55:42"]
[WhiteElo "2025"]
[BlackElo "1989"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Guatemala Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Ba6 { [%clk 0:02:59] } 3. Bxa6 { [%clk 0:02:56] } 3... Nxa6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:56] } 4... e6 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:55] } 5... Ne7 { [%clk 0:02:58] } 6. c4 { [%clk 0:02:54] } 6... Ng6 { [%clk 0:02:57] } 7. Nc3 { [%clk 0:02:53] } 7... Be7 { [%clk 0:02:57] } 8. d5 { [%clk 0:02:51] } 8... e5 { [%clk 0:02:55] } 9. Be3 { [%clk 0:02:46] } 9... d6 { [%clk 0:02:54] } 10. Qa4+ { [%clk 0:02:43] } 10... Qd7 { [%clk 0:02:50] } 11. Qxa6 { [%clk 0:02:42] } 11... O-O { [%clk 0:02:49] } 12. Rac1 { [%clk 0:02:38] } 12... f5 { [%clk 0:02:48] } 13. exf5 { [%clk 0:02:37] } 13... Rxf5 { [%clk 0:02:48] } 14. Qb5 { [%clk 0:02:35] } 14... Rxf3 { [%clk 0:02:47] } 15. Qxd7 { [%clk 0:02:31] } 15... Rf7 { [%clk 0:02:45] } 16. Qa4 { [%clk 0:02:27] } 16... a5 { [%clk 0:02:44] } 17. Qd1 { [%clk 0:02:24] } 17... Raf8 { [%clk 0:02:42] } 18. Qg4 { [%clk 0:02:22] } 18... Nf4 { [%clk 0:02:36] } 19. g3 { [%clk 0:02:17] } 19... Ng6 { [%clk 0:02:34] } 20. Qe6 { [%clk 0:02:10] } 20... Kh8 { [%clk 0:02:29] } 21. f4 { [%clk 0:02:07] } 21... exf4 { [%clk 0:02:23] } 22. Bxf4 { [%clk 0:02:04] } 22... Rf6 { [%clk 0:02:20] } 23. Qd7 { [%clk 0:02:01] } 23... Bd8 { [%clk 0:02:20] } 24. Bg5 { [%clk 0:01:53] } 24... Ne5 { [%clk 0:02:18] } 25. Qa4 { [%clk 0:01:48] } 25... Rxf1+ { [%clk 0:02:15] } 26. Rxf1 { [%clk 0:01:46] } 26... Rxf1+ { [%clk 0:02:13] } 27. Kxf1 { [%clk 0:01:46] } 27... Bxg5 { [%clk 0:02:08] } 28. Qe8# { [%clk 0:01:43] } 1-0
