[Event "Rated Bullet game"]
[Site "https://lichess.org/8QN1vJQJ"]
[Date "2019.03.12"]
[White "jishanshaikh4"]
[Black "yasarsaran"]
[Result "1-0"]
[UTCDate "2019.03.12"]
[UTCTime "22:46:05"]
[WhiteElo "1466"]
[BlackElo "1430"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:56] } 5. Qe2 { [%clk 0:00:58] } 5... e3 { [%clk 0:00:51] } 6. Qxe3 { [%clk 0:00:54] } 6... Bxc2 { [%clk 0:00:50] } 7. Qf3 { [%clk 0:00:48] } 1-0
