[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/dGJWMYnq"]
[Date "2020.09.10"]
[White "jishanshaikh4"]
[Black "Bojinov"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "04:58:01"]
[WhiteElo "1892"]
[BlackElo "1459"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E10"]
[Opening "Indian Defense: Anti-Nimzo-Indian"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... c6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... Bb4 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:59] } 5... Ne4 { [%clk 0:00:58] } 6. Rc1 { [%clk 0:00:57] } 6... Qa5 { [%clk 0:00:55] } 7. Qb3 { [%clk 0:00:55] } 7... Nxc3 { [%clk 0:00:54] } 8. bxc3 { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:49] } 9. e3 { [%clk 0:00:55] } 9... Qd8 { [%clk 0:00:48] } 10. Be2 { [%clk 0:00:54] } 10... a5 { [%clk 0:00:47] } 11. O-O { [%clk 0:00:53] } 11... b6 { [%clk 0:00:46] } 12. h3 { [%clk 0:00:52] } 12... Ba6 { [%clk 0:00:45] } 13. Rfe1 { [%clk 0:00:49] } 13... d5 { [%clk 0:00:44] } 14. cxd5 { [%clk 0:00:48] } 14... Bxe2 { [%clk 0:00:43] } 15. Rxe2 { [%clk 0:00:48] } 15... cxd5 { [%clk 0:00:42] } 16. Ne5 { [%clk 0:00:46] } 16... O-O { [%clk 0:00:41] } 17. Rb2 { [%clk 0:00:45] } 17... Nd7 { [%clk 0:00:38] } 18. Nxd7 { [%clk 0:00:42] } 18... Qxd7 { [%clk 0:00:37] } 19. Rcb1 { [%clk 0:00:42] } 19... Rab8 { [%clk 0:00:31] } 20. Bxb8 { [%clk 0:00:38] } 20... Rxb8 { [%clk 0:00:29] } 21. Qb5 { [%clk 0:00:38] } 21... Qd8 { [%clk 0:00:27] } 22. Qc6 { [%clk 0:00:36] } 22... h6 { [%clk 0:00:26] } 23. Rxb6 { [%clk 0:00:34] } 23... Rxb6 { [%clk 0:00:24] } 24. Rxb6 { [%clk 0:00:34] } 24... Kh7 { [%clk 0:00:22] } 25. Ra6 { [%clk 0:00:32] } 25... Qb8 { [%clk 0:00:17] } 26. Rb6 { [%clk 0:00:24] } 26... Qa7 { [%clk 0:00:11] } 27. Qb7 { [%clk 0:00:23] } 27... Qxb7 { [%clk 0:00:09] } 28. Rxb7 { [%clk 0:00:23] } 28... Bd8 { [%clk 0:00:09] } 29. Ra7 { [%clk 0:00:22] } 29... a4 { [%clk 0:00:09] } 30. Rxa4 { [%clk 0:00:20] } 30... Bb6 { [%clk 0:00:08] } 31. Ra6 { [%clk 0:00:20] } 31... Bc7 { [%clk 0:00:07] } 32. a4 { [%clk 0:00:19] } 32... Bd6 { [%clk 0:00:06] } 33. a5 { [%clk 0:00:19] } 33... Ba3 { [%clk 0:00:05] } 34. Rb6 { [%clk 0:00:18] } 34... Bb2 { [%clk 0:00:05] } 35. Rc6 { [%clk 0:00:17] } 35... Bxc3 { [%clk 0:00:05] } 36. Rxc3 { [%clk 0:00:16] } 36... g6 { [%clk 0:00:04] } 37. a6 { [%clk 0:00:16] } 37... h5 { [%clk 0:00:04] } 38. a7 { [%clk 0:00:16] } 38... g5 { [%clk 0:00:03] } 39. a8=Q { [%clk 0:00:16] } 39... h4 { [%clk 0:00:03] } 40. Qe8 { [%clk 0:00:15] } 40... g4 { [%clk 0:00:03] } 41. Qxf7+ { [%clk 0:00:14] } 41... Kh6 { [%clk 0:00:02] } 42. Qxe6+ { [%clk 0:00:14] } 42... Kh5 { [%clk 0:00:02] } 43. Qxd5+ { [%clk 0:00:14] } 1-0
