[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/B5QmDJpH"]
[Date "2019.11.07"]
[White "Bluebite"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.07"]
[UTCTime "18:12:04"]
[WhiteElo "1398"]
[BlackElo "1714"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Grünfeld Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:57] } 3... dxe4 { [%clk 0:00:58] } 4. g3 { [%clk 0:00:56] } 4... Nc6 { [%clk 0:00:58] } 5. Bg2 { [%clk 0:00:56] } 5... Bf5 { [%clk 0:00:56] } 6. Nge2 { [%clk 0:00:54] } 6... e5 { [%clk 0:00:55] } 7. f3 { [%clk 0:00:53] } 7... exf3 { [%clk 0:00:54] } 8. Bxf3 { [%clk 0:00:53] } 8... Bd6 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:53] } 9... O-O { [%clk 0:00:52] } 10. d3 { [%clk 0:00:47] } 10... Nd4 { [%clk 0:00:51] } 11. Nxd4 { [%clk 0:00:45] } 11... exd4 { [%clk 0:00:51] } 12. Nd5 { [%clk 0:00:44] } 12... Nxd5 { [%clk 0:00:49] } 13. cxd5 { [%clk 0:00:44] } 13... Qd7 { [%clk 0:00:47] } 14. Be4 { [%clk 0:00:35] } 14... Bxe4 { [%clk 0:00:44] } 15. dxe4 { [%clk 0:00:35] } 15... c6 { [%clk 0:00:43] } 16. Bf4 { [%clk 0:00:32] } 16... Bxf4 { [%clk 0:00:42] } 17. Rxf4 { [%clk 0:00:32] } 17... cxd5 { [%clk 0:00:41] } 18. Qg4 { [%clk 0:00:30] } 18... dxe4 { [%clk 0:00:40] } 19. Rxe4 { [%clk 0:00:28] } 19... Qxg4 { [%clk 0:00:39] } 20. Rxg4 { [%clk 0:00:28] } 20... Rad8 { [%clk 0:00:37] } 21. Rd1 { [%clk 0:00:26] } 21... d3 { [%clk 0:00:37] } 22. Rd2 { [%clk 0:00:23] } 22... Rfe8 { [%clk 0:00:36] } 23. Rf4 { [%clk 0:00:23] } 23... Re2 { [%clk 0:00:34] } 24. Rf2 { [%clk 0:00:19] } 24... Re1+ { [%clk 0:00:32] } 25. Kg2 { [%clk 0:00:17] } 25... Ra1 { [%clk 0:00:31] } 26. a3 { [%clk 0:00:15] } 26... Ra2 { [%clk 0:00:30] } 27. b4 { [%clk 0:00:15] } 27... Rxd2 { [%clk 0:00:29] } 28. Rxd2 { [%clk 0:00:14] } 28... f5 { [%clk 0:00:29] } 29. Kf3 { [%clk 0:00:13] } 29... Kf7 { [%clk 0:00:29] } 30. Kf4 { [%clk 0:00:12] } 30... Rd4+ { [%clk 0:00:27] } 31. Ke5 { [%clk 0:00:12] } 31... Rd7 { [%clk 0:00:25] } 32. Kxf5 { [%clk 0:00:10] } 32... Rd5+ { [%clk 0:00:24] } 33. Ke4 { [%clk 0:00:10] } 33... Ke6 { [%clk 0:00:23] } 34. b5 { [%clk 0:00:08] } 34... Re5+ { [%clk 0:00:23] } 35. Kd4 { [%clk 0:00:07] } 35... Rxb5 { [%clk 0:00:22] } 36. Rxd3 { [%clk 0:00:05] } 36... Rd5+ { [%clk 0:00:22] } 37. Kc3 { [%clk 0:00:04] } 37... Rc5+ { [%clk 0:00:21] } 38. Kb4 { [%clk 0:00:02] } 38... Rb5+ { [%clk 0:00:20] } 39. Ka4 { [%clk 0:00:01] } 39... a6 { [%clk 0:00:20] } 0-1
