[Event "Casual Bullet game"]
[Site "https://lichess.org/8t0mja5g"]
[Date "2021.08.22"]
[White "jishanshaikh4"]
[Black "rabbitplayer"]
[Result "1-0"]
[UTCDate "2021.08.22"]
[UTCTime "12:08:24"]
[WhiteElo "2114"]
[BlackElo "1974"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:58] } 6. Bd3 { [%clk 0:01:00] } 6... Nc6 { [%clk 0:00:57] } 7. O-O { [%clk 0:01:00] } 7... Re8 { [%clk 0:00:57] } 8. h3 { [%clk 0:01:00] } 8... e5 { [%clk 0:00:56] } 9. Re1 { [%clk 0:01:00] } 9... e4 { [%clk 0:00:55] } 10. Be2 { [%clk 0:00:59] } 10... exf3 { [%clk 0:00:54] } 11. Bxf3 { [%clk 0:00:59] } 11... Rb8 { [%clk 0:00:52] } 12. a3 { [%clk 0:00:59] } 12... Bf5 { [%clk 0:00:50] } 13. b4 { [%clk 0:00:58] } 13... Ne4 { [%clk 0:00:48] } 14. Bb2 { [%clk 0:00:57] } 14... Nxc3 { [%clk 0:00:46] } 15. Bxc3 { [%clk 0:00:57] } 15... Be4 { [%clk 0:00:46] } 16. Rc1 { [%clk 0:00:53] } 16... Bxf3 { [%clk 0:00:44] } 17. Qxf3 { [%clk 0:00:53] } 17... Qf6 { [%clk 0:00:44] } 18. Qe2 { [%clk 0:00:51] } 18... Qe7 { [%clk 0:00:42] } 19. d5 { [%clk 0:00:49] } 19... Bxc3 { [%clk 0:00:35] } 20. Rxc3 { [%clk 0:00:49] } 20... Ne5 { [%clk 0:00:35] } 21. f4 { [%clk 0:00:48] } 21... Nd7 { [%clk 0:00:34] } 22. c5 { [%clk 0:00:47] } 22... dxc5 { [%clk 0:00:31] } 23. bxc5 { [%clk 0:00:47] } 23... Nxc5 { [%clk 0:00:31] } 24. Rec1 { [%clk 0:00:47] } 24... b6 { [%clk 0:00:30] } 25. Rd1 { [%clk 0:00:41] } 25... Qe4 { [%clk 0:00:27] } 26. Rf1 { [%clk 0:00:36] } 26... Rbd8 { [%clk 0:00:24] } 27. Rf3 { [%clk 0:00:35] } 27... Rxd5 { [%clk 0:00:21] } 28. Rc4 { [%clk 0:00:34] } 28... Red8 { [%clk 0:00:19] } 29. Rxe4 { [%clk 0:00:33] } 29... Nxe4 { [%clk 0:00:16] } 30. Qa6 { [%clk 0:00:30] } 30... Rd1+ { [%clk 0:00:12] } 31. Kh2 { [%clk 0:00:29] } 31... R8d2 { [%clk 0:00:09] } 32. Qc8+ { [%clk 0:00:27] } 32... Kg7 { [%clk 0:00:08] } 33. f5 { [%clk 0:00:26] } 33... Nf2 { [%clk 0:00:05] } 34. fxg6 { [%clk 0:00:24] } 34... Rh1+ { [%clk 0:00:00] } 35. Kg3 { [%clk 0:00:22] } 1-0
