[Event "Rated Chess960 game"]
[Site "https://lichess.org/d5o2fSVj"]
[Date "2021.04.16"]
[White "GoldenDragonXIV"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.16"]
[UTCTime "14:45:05"]
[WhiteElo "1550"]
[BlackElo "1716"]
[WhiteRatingDiff "-41"]
[BlackRatingDiff "+4"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "qbnrknbr/pppppppp/8/8/8/8/PPPPPPPP/QBNRKNBR w KQkq - 0 1"]
[SetUp "1"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... f6 { [%clk 0:00:29] } 3. f3 { [%clk 0:00:28] } 3... Bf7 { [%clk 0:00:29] } 4. e4 { [%clk 0:00:27] } 4... c6 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:27] } 5... d5 { [%clk 0:00:28] } 6. cxd5 { [%clk 0:00:26] } 6... cxd5 { [%clk 0:00:28] } 7. exd5 { [%clk 0:00:25] } 7... Bxd5 { [%clk 0:00:28] } 8. Nd3 { [%clk 0:00:24] } 8... Bf7 { [%clk 0:00:28] } 9. Ne3 { [%clk 0:00:23] } 9... Ne6 { [%clk 0:00:28] } 10. O-O-O { [%clk 0:00:22] } 10... O-O { [%clk 0:00:26] } 11. Bc2 { [%clk 0:00:21] } 11... Nd6 { [%clk 0:00:25] } 12. b3 { [%clk 0:00:17] } 12... b6 { [%clk 0:00:25] } 13. a4 { [%clk 0:00:15] } 13... Qc6 { [%clk 0:00:24] } 14. a5 { [%clk 0:00:15] } 14... Rc8 { [%clk 0:00:24] } 15. axb6 { [%clk 0:00:14] } 15... Nf5 { [%clk 0:00:22] } 16. bxa7 { [%clk 0:00:14] } 16... Nxe3 { [%clk 0:00:21] } 17. Rd2 { [%clk 0:00:09] } 17... Nxc2 { [%clk 0:00:19] } 18. axb8=Q { [%clk 0:00:05] } 18... Nxa1+ { [%clk 0:00:17] } 19. Kb1 { [%clk 0:00:03] } 19... Rxb8 { [%clk 0:00:16] } 20. Ka2 { [%clk 0:00:03] } 20... Ra8+ { [%clk 0:00:16] } 0-1
