[Event "Rated Blitz game"]
[Site "https://lichess.org/Q2aJPjhp"]
[Date "2019.09.12"]
[White "jishanshaikh4"]
[Black "thesibistiin"]
[Result "0-1"]
[UTCDate "2019.09.12"]
[UTCTime "04:57:28"]
[WhiteElo "1613"]
[BlackElo "1621"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:51] } 4. e3 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:49] } 5. Bb5 { [%clk 0:02:56] } 5... Bd7 { [%clk 0:02:47] } 6. c4 { [%clk 0:02:55] } 6... a6 { [%clk 0:02:38] } 7. Ba4 { [%clk 0:02:53] } 7... dxc4 { [%clk 0:02:33] } 8. Nbd2 { [%clk 0:02:49] } 8... b5 { [%clk 0:02:32] } 9. Bc2 { [%clk 0:02:47] } 9... Nb4 { [%clk 0:02:25] } 10. b3 { [%clk 0:02:38] } 10... Nfd5 { [%clk 0:02:17] } 11. Bg3 { [%clk 0:02:27] } 11... Nc3 { [%clk 0:02:06] } 12. Qc1 { [%clk 0:02:19] } 12... Bc6 { [%clk 0:01:56] } 13. bxc4 { [%clk 0:02:15] } 13... bxc4 { [%clk 0:01:52] } 14. Nxc4 { [%clk 0:02:14] } 14... Qd5 { [%clk 0:01:43] } 15. Bxh7 { [%clk 0:02:02] } 15... Ne4 { [%clk 0:01:29] } 16. Bxe4 { [%clk 0:01:55] } 16... Qxe4 { [%clk 0:01:27] } 17. O-O { [%clk 0:01:25] } 17... Bd6 { [%clk 0:01:06] } 18. Nxd6+ { [%clk 0:01:22] } 18... cxd6 { [%clk 0:01:04] } 19. Bxd6 { [%clk 0:01:20] } 19... Qg4 { [%clk 0:01:00] } 20. Bg3 { [%clk 0:01:14] } 20... Bxf3 { [%clk 0:00:52] } 21. gxf3 { [%clk 0:01:12] } 21... Qxf3 { [%clk 0:00:51] } 22. Qa3 { [%clk 0:01:01] } 22... Nd5 { [%clk 0:00:44] } 23. Qa4+ { [%clk 0:00:54] } 23... Ke7 { [%clk 0:00:41] } 24. Qa3+ { [%clk 0:00:48] } 24... Kf6 { [%clk 0:00:39] } 25. Be5+ { [%clk 0:00:47] } 25... Kg6 { [%clk 0:00:35] } 26. Qd3+ { [%clk 0:00:43] } 26... f5 { [%clk 0:00:27] } 27. Bg3 { [%clk 0:00:28] } 27... Qg4 { [%clk 0:00:21] } 28. f3 { [%clk 0:00:25] } 28... Qh3 { [%clk 0:00:16] } 29. e4 { [%clk 0:00:22] } 29... f4 { [%clk 0:00:11] } 30. exd5+ { [%clk 0:00:20] } 30... Kf6 { [%clk 0:00:08] } 31. Rf2 { [%clk 0:00:18] } 31... fxg3 { [%clk 0:00:07] } 32. Kh1 { [%clk 0:00:04] } 32... gxf2 { [%clk 0:00:04] } 33. Qf5+ { [%clk 0:00:01] } 33... Kxf5 { [%clk 0:00:02] } 34. Rf1 { [%clk 0:00:00] } 34... Qxh2# { [%clk 0:00:01] } 0-1
