[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/lahCqUyW"]
[Date "2021.10.03"]
[White "EZ4RiGhT"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.03"]
[UTCTime "18:53:29"]
[WhiteElo "2296"]
[BlackElo "2057"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

