[Event "2022 Spring Marathon"]
[Site "https://lichess.org/q9Bpj8jH"]
[Date "2022.04.16"]
[White "Statham13"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "08:33:10"]
[WhiteElo "1974"]
[BlackElo "2035"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:00] } 2... Nf6 { [%clk 0:02:00] } 3. Nc3 { [%clk 0:02:00] } 3... Bf5 { [%clk 0:02:00] } 4. Bb5+ { [%clk 0:01:57] } 4... Nbd7 { [%clk 0:02:00] } 5. d3 { [%clk 0:01:56] } 5... a6 { [%clk 0:02:00] } 6. Bc4 { [%clk 0:01:54] } 6... Nb6 { [%clk 0:02:00] } 7. Bb3 { [%clk 0:01:53] } 7... Nbxd5 { [%clk 0:02:00] } 8. Nxd5 { [%clk 0:01:53] } 8... Nxd5 { [%clk 0:02:01] } 9. Bxd5 { [%clk 0:01:53] } 9... Qxd5 { [%clk 0:02:01] } 10. Nf3 { [%clk 0:01:54] } 10... e6 { [%clk 0:02:01] } 11. Be3 { [%clk 0:01:54] } 11... Be7 { [%clk 0:01:59] } 12. O-O { [%clk 0:01:52] } 12... Bg4 { [%clk 0:01:59] } 13. h3 { [%clk 0:01:51] } 13... Bh5 { [%clk 0:01:59] } 14. g4 { [%clk 0:01:37] } 14... Bg6 { [%clk 0:01:57] } 15. Nh4 { [%clk 0:01:37] } 15... f5 { [%clk 0:01:52] } 16. Nxg6 { [%clk 0:01:37] } 16... hxg6 { [%clk 0:01:53] } 17. Kh2 { [%clk 0:01:35] } 17... Bd6+ { [%clk 0:01:51] } 18. f4 { [%clk 0:01:34] } 18... O-O-O { [%clk 0:01:47] } 19. Qf3 { [%clk 0:01:32] } 19... Qb5 { [%clk 0:01:44] } 20. a4 { [%clk 0:01:26] } 20... Qe8 { [%clk 0:01:41] } 21. g5 { [%clk 0:01:24] } 21... Qe7 { [%clk 0:01:39] } 22. c3 { [%clk 0:01:23] } 22... Qxg5 { [%clk 0:01:38] } 23. Rg1 { [%clk 0:01:20] } 23... Qh4 { [%clk 0:01:36] } 24. b4 { [%clk 0:01:17] } 24... Rh7 { [%clk 0:01:35] } 25. b5 { [%clk 0:01:14] } 25... a5 { [%clk 0:01:32] } 26. b6 { [%clk 0:01:14] } 26... cxb6 { [%clk 0:01:32] } 27. Bxb6 { [%clk 0:01:13] } 27... Rdh8 { [%clk 0:01:31] } 28. Rg3 { [%clk 0:01:09] } 28... g5 { [%clk 0:01:31] } 29. Qe3 { [%clk 0:00:51] } 29... Rh6 { [%clk 0:01:27] } 30. Qd4 { [%clk 0:00:47] } 30... Bxf4 { [%clk 0:01:06] } 31. Qc4+ { [%clk 0:00:42] } 31... Kb8 { [%clk 0:01:06] } 0-1
