[Event "2022 Spring Marathon"]
[Site "https://lichess.org/NIZ5eDA5"]
[Date "2022.04.16"]
[White "TeutoniaWaltrop"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "18:04:14"]
[WhiteElo "2061"]
[BlackElo "2042"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. d5 { [%clk 0:02:00] } 2... d6 { [%clk 0:02:00] } 3. c4 { [%clk 0:02:00] } 3... e6 { [%clk 0:02:01] } 4. Nc3 { [%clk 0:02:01] } 4... exd5 { [%clk 0:02:01] } 5. cxd5 { [%clk 0:02:02] } 5... Nf6 { [%clk 0:02:00] } 6. Nf3 { [%clk 0:02:03] } 6... Bg4 { [%clk 0:01:59] } 7. e3 { [%clk 0:02:03] } 7... Bxf3 { [%clk 0:01:59] } 8. Qxf3 { [%clk 0:02:04] } 8... Nbd7 { [%clk 0:01:59] } 9. Bb5 { [%clk 0:02:03] } 9... Be7 { [%clk 0:01:59] } 10. Bxd7+ { [%clk 0:02:04] } 10... Qxd7 { [%clk 0:01:58] } 11. O-O { [%clk 0:02:05] } 11... O-O { [%clk 0:01:58] } 12. Re1 { [%clk 0:02:04] } 12... Rfe8 { [%clk 0:01:58] } 13. b3 { [%clk 0:02:03] } 13... Qg4 { [%clk 0:01:53] } 14. Qg3 { [%clk 0:01:54] } 14... Qxg3 { [%clk 0:01:53] } 15. hxg3 { [%clk 0:01:55] } 15... a6 { [%clk 0:01:49] } 16. Bb2 { [%clk 0:01:55] } 16... b5 { [%clk 0:01:49] } 17. Ne2 { [%clk 0:01:56] } 17... Nxd5 { [%clk 0:01:47] } 18. Rad1 { [%clk 0:01:56] } 18... Nb4 { [%clk 0:01:45] } 19. a3 { [%clk 0:01:55] } 19... Nc6 { [%clk 0:01:44] } 20. Nf4 { [%clk 0:01:56] } 20... Red8 { [%clk 0:01:40] } 21. Nd5 { [%clk 0:01:56] } 21... a5 { [%clk 0:01:29] } 22. f4 { [%clk 0:01:50] } 22... Bf8 { [%clk 0:01:29] } 23. e4 { [%clk 0:01:49] } 23... a4 { [%clk 0:01:26] } 24. b4 { [%clk 0:01:47] } 24... cxb4 { [%clk 0:01:27] } 25. axb4 { [%clk 0:01:48] } 25... Rac8 { [%clk 0:01:22] } 26. Rc1 { [%clk 0:01:42] } 26... f5 { [%clk 0:01:18] } 27. Kf2 { [%clk 0:01:36] } 27... fxe4 { [%clk 0:01:17] } 28. Rxe4 { [%clk 0:01:37] } 28... Kf7 { [%clk 0:01:05] } 29. Re2 { [%clk 0:01:34] } 29... Na7 { [%clk 0:01:02] } 30. Rec2 { [%clk 0:01:31] } 30... Rxc2+ { [%clk 0:01:02] } 31. Rxc2 { [%clk 0:01:32] } 31... Nc8 { [%clk 0:01:00] } 32. Nc7 { [%clk 0:01:23] } 32... d5 { [%clk 0:00:47] } 33. Nxb5 { [%clk 0:01:20] } 33... Bxb4 { [%clk 0:00:43] } 34. Rc7+ { [%clk 0:01:20] } 34... Ne7 { [%clk 0:00:41] } 35. Ke3 { [%clk 0:01:06] } 35... Ke6 { [%clk 0:00:34] } 36. Nd4+ { [%clk 0:01:03] } 36... Kd6 { [%clk 0:00:33] } 37. Ra7 { [%clk 0:01:01] } 37... Bc5 { [%clk 0:00:26] } 38. Rxa4 { [%clk 0:00:57] } 38... Nf5+ { [%clk 0:00:24] } 39. Kd3 { [%clk 0:00:56] } 39... Nxg3 { [%clk 0:00:21] } 40. Nb5+ { [%clk 0:00:53] } 40... Kc6 { [%clk 0:00:20] } 41. Nd4+ { [%clk 0:00:53] } 41... Kb6 { [%clk 0:00:16] } 42. Ne6 { [%clk 0:00:50] } 42... Re8 { [%clk 0:00:12] } 43. Nxc5 { [%clk 0:00:42] } 43... Kxc5 { [%clk 0:00:13] } 44. Bxg7 { [%clk 0:00:41] } 44... Nf5 { [%clk 0:00:11] } 45. Ra5+ { [%clk 0:00:38] } 45... Kb6 { [%clk 0:00:10] } 46. Rxd5 { [%clk 0:00:31] } 46... Nxg7 { [%clk 0:00:10] } 47. Rd7 { [%clk 0:00:32] } 47... Rg8 { [%clk 0:00:09] } 48. g3 { [%clk 0:00:30] } 48... h5 { [%clk 0:00:09] } 49. Ke3 { [%clk 0:00:30] } 49... Nf5+ { [%clk 0:00:08] } 50. Ke4 { [%clk 0:00:25] } 50... Nxg3+ { [%clk 0:00:08] } 51. Kf3 { [%clk 0:00:24] } 51... h4 { [%clk 0:00:09] } 52. Rh7 { [%clk 0:00:25] } 52... Nf5 { [%clk 0:00:09] } 53. Ke4 { [%clk 0:00:24] } 53... Ng3+ { [%clk 0:00:09] } 54. Kf3 { [%clk 0:00:23] } 54... Nf5 { [%clk 0:00:08] } 55. Ke4 { [%clk 0:00:22] } 55... Rf8 { [%clk 0:00:08] } 56. Rh5 { [%clk 0:00:19] } 56... h3 { [%clk 0:00:05] } 57. Rxh3 { [%clk 0:00:18] } 57... Nd6+ { [%clk 0:00:05] } 58. Ke5 { [%clk 0:00:17] } 58... Kc6 { [%clk 0:00:06] } 59. Rc3+ { [%clk 0:00:17] } 59... Kd7 { [%clk 0:00:04] } 60. Rd3 { [%clk 0:00:17] } 60... Re8+ { [%clk 0:00:05] } 61. Kf6 { [%clk 0:00:16] } 61... Kc6 { [%clk 0:00:05] } 62. f5 { [%clk 0:00:14] } 62... Ne4+ { [%clk 0:00:04] } 63. Kg6 { [%clk 0:00:14] } 63... Rf8 { [%clk 0:00:03] } 64. Re3 { [%clk 0:00:13] } 64... Nc5 { [%clk 0:00:01] } 65. Rc3 { [%clk 0:00:12] } 65... Kd6 { [%clk 0:00:01] } 66. Rc1 { [%clk 0:00:12] } 66... Re8 { [%clk 0:00:02] } 67. Rd1+ { [%clk 0:00:13] } 67... Kc6 { [%clk 0:00:03] } 68. f6 { [%clk 0:00:13] } 68... Kc7 { [%clk 0:00:04] } 69. f7 { [%clk 0:00:13] } 69... Re6+ { [%clk 0:00:05] } 70. Kg7 { [%clk 0:00:13] } 70... Nd7 { [%clk 0:00:05] } 71. Rxd7+ { [%clk 0:00:12] } 71... Kxd7 { [%clk 0:00:06] } 72. f8=Q { [%clk 0:00:13] } 72... Re7+ { [%clk 0:00:07] } 73. Kg6 { [%clk 0:00:12] } 73... Kd6 { [%clk 0:00:08] } 74. Qf4+ { [%clk 0:00:12] } 74... Re5 { [%clk 0:00:08] } 75. Kf6 { [%clk 0:00:12] } 75... Kd5 { [%clk 0:00:08] } 76. Qxe5+ { [%clk 0:00:13] } 1-0
