[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/a0MkXwpt"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "HarshTheGreattt"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "13:19:23"]
[WhiteElo "1909"]
[BlackElo "2052"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... exd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:30] } 7... c6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:30] } 8... Bg4 { [%clk 0:00:29] } 9. h3 { [%clk 0:00:30] } 9... Bh5 { [%clk 0:00:28] } 10. e4 { [%clk 0:00:29] } 10... dxe4 { [%clk 0:00:27] } 11. Ne5 { [%clk 0:00:27] } 11... Bxe2 { [%clk 0:00:27] } 12. Qxe2 { [%clk 0:00:27] } 12... Nbd7 { [%clk 0:00:27] } 13. Nxd7 { [%clk 0:00:26] } 13... Qxd7 { [%clk 0:00:27] } 14. Nxe4 { [%clk 0:00:25] } 14... Nxe4 { [%clk 0:00:27] } 15. Qxe4 { [%clk 0:00:24] } 15... Bf6 { [%clk 0:00:27] } 16. Be3 { [%clk 0:00:24] } 16... Rfe8 { [%clk 0:00:27] } 17. Qf3 { [%clk 0:00:23] } 17... Re7 { [%clk 0:00:26] } 18. Rfd1 { [%clk 0:00:22] } 18... Rae8 { [%clk 0:00:26] } 19. Rd2 { [%clk 0:00:21] } 19... Qd5 { [%clk 0:00:25] } 20. Rad1 { [%clk 0:00:21] } 20... Qxf3 { [%clk 0:00:24] } 21. gxf3 { [%clk 0:00:21] } 21... Rd7 { [%clk 0:00:24] } 22. Bf4 { [%clk 0:00:19] } 22... Red8 { [%clk 0:00:24] } 23. Be5 { [%clk 0:00:17] } 23... Bxe5 { [%clk 0:00:23] } 24. f4 { [%clk 0:00:16] } 24... Bxd4 { [%clk 0:00:22] } 25. Rd3 { [%clk 0:00:16] } 25... Bxf2+ { [%clk 0:00:21] } 26. Kxf2 { [%clk 0:00:14] } 26... Rxd3 { [%clk 0:00:21] } 27. Rxd3 { [%clk 0:00:14] } 27... Rxd3 { [%clk 0:00:21] } 28. Ke2 { [%clk 0:00:13] } 28... Rxh3 { [%clk 0:00:20] } 0-1
