[Event "Rated Blitz game"]
[Site "https://lichess.org/wOK4YPMQ"]
[Date "2021.06.07"]
[White "arribaspainnew"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.06.07"]
[UTCTime "14:15:30"]
[WhiteElo "2093"]
[BlackElo "2038"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. g3 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. Bg2 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:57] } 4... Bg4 { [%clk 0:02:59] } 5. O-O { [%clk 0:02:55] } 5... Qd7 { [%clk 0:02:58] } 6. Ne5 { [%clk 0:02:51] } 6... Qc8 { [%clk 0:02:57] } 7. Nxg4 { [%clk 0:02:50] } 7... Qxg4 { [%clk 0:02:57] } 8. cxd5 { [%clk 0:02:47] } 8... cxd5 { [%clk 0:02:57] } 9. Qb3 { [%clk 0:02:44] } 9... Qd7 { [%clk 0:02:55] } 10. Nc3 { [%clk 0:02:40] } 10... e6 { [%clk 0:02:54] } 11. e4 { [%clk 0:02:34] } 11... Nc6 { [%clk 0:02:52] } 12. exd5 { [%clk 0:02:33] } 12... Nxd5 { [%clk 0:02:52] } 13. Nxd5 { [%clk 0:02:31] } 13... exd5 { [%clk 0:02:52] } 14. Re1+ { [%clk 0:02:30] } 14... Be7 { [%clk 0:02:51] } 15. Qxd5 { [%clk 0:02:24] } 15... Qxd5 { [%clk 0:02:50] } 16. Bxd5 { [%clk 0:02:23] } 16... O-O-O { [%clk 0:02:49] } 17. Bxc6 { [%clk 0:02:21] } 17... Bf6 { [%clk 0:02:40] } 18. Bf3 { [%clk 0:02:17] } 18... Rd3 { [%clk 0:02:39] } 19. Re3 { [%clk 0:02:16] } 19... Rd6 { [%clk 0:02:36] } 20. Rb1 { [%clk 0:02:11] } 20... b6 { [%clk 0:02:35] } 21. b3 { [%clk 0:02:10] } 21... Rhd8 { [%clk 0:02:33] } 22. d3 { [%clk 0:02:03] } 22... h6 { [%clk 0:02:32] } 23. Bb2 { [%clk 0:01:59] } 23... Bg5 { [%clk 0:02:30] } 24. Re5 { [%clk 0:01:50] } 24... Bf6 { [%clk 0:02:27] } 25. Bg4+ { [%clk 0:01:48] } 25... Kc7 { [%clk 0:02:23] } 26. Re3 { [%clk 0:01:47] } 26... Bg5 { [%clk 0:02:17] } 27. f4 { [%clk 0:01:45] } 27... Bf6 { [%clk 0:02:16] } 28. Bxf6 { [%clk 0:01:43] } 28... Rxf6 { [%clk 0:02:16] } 29. Rc1+ { [%clk 0:01:40] } 29... Kb7 { [%clk 0:02:15] } 30. Re7+ { [%clk 0:01:38] } 30... Ka6 { [%clk 0:02:14] } 31. Rcc7 { [%clk 0:01:36] } 31... Rfd6 { [%clk 0:02:10] } 32. Rxa7+ { [%clk 0:01:35] } 32... Kb5 { [%clk 0:02:09] } 33. Bf5 { [%clk 0:01:32] } 33... g6 { [%clk 0:02:07] } 34. Be4 { [%clk 0:01:30] } 34... f5 { [%clk 0:02:06] } 35. Re5+ { [%clk 0:01:28] } 35... Kb4 { [%clk 0:02:04] } 36. Ra4+ { [%clk 0:01:25] } 36... Kc3 { [%clk 0:02:03] } 37. Rc4+ { [%clk 0:01:19] } 37... Kd2 { [%clk 0:02:02] } 38. Bf3 { [%clk 0:01:14] } 38... Rxd3 { [%clk 0:02:00] } 39. Re2+ { [%clk 0:01:11] } 39... Kd1 { [%clk 0:01:59] } 40. Re8+ { [%clk 0:01:07] } 40... Kd2 { [%clk 0:01:58] } 41. Rxd8 { [%clk 0:01:06] } 41... Rxd8 { [%clk 0:01:58] } 42. Rc6 { [%clk 0:01:04] } 42... Ke3 { [%clk 0:01:52] } 43. Bg2 { [%clk 0:00:57] } 43... Rd1+ { [%clk 0:01:47] } 44. Bf1 { [%clk 0:00:56] } 44... b5 { [%clk 0:01:46] } 45. Re6+ { [%clk 0:00:53] } 45... Kf3 { [%clk 0:01:45] } 46. Rb6 { [%clk 0:00:50] } 46... Rd2 { [%clk 0:01:41] } 47. Rxb5 { [%clk 0:00:48] } 47... Rxa2 { [%clk 0:01:40] } 48. Rb6 { [%clk 0:00:47] } 48... g5 { [%clk 0:01:39] } 49. Rxh6 { [%clk 0:00:43] } 49... gxf4 { [%clk 0:01:37] } 50. gxf4 { [%clk 0:00:42] } 50... Kxf4 { [%clk 0:01:37] } 51. b4 { [%clk 0:00:41] } 51... Rb2 { [%clk 0:01:36] } 52. h4 { [%clk 0:00:31] } 52... Kg4 { [%clk 0:01:34] } 53. Rb6 { [%clk 0:00:29] } 53... Kxh4 { [%clk 0:01:33] } 54. b5 { [%clk 0:00:26] } 54... Kg3 { [%clk 0:01:27] } 55. Rb8 { [%clk 0:00:23] } 55... f4 { [%clk 0:01:25] } 56. b6 { [%clk 0:00:23] } 56... f3 { [%clk 0:01:25] } 57. b7 { [%clk 0:00:18] } 57... f2+ { [%clk 0:01:24] } 58. Kh1 { [%clk 0:00:17] } 58... Rb6 { [%clk 0:01:22] } 59. Rg8+ { [%clk 0:00:15] } 59... Kf3 { [%clk 0:01:22] } 60. b8=Q { [%clk 0:00:10] } 60... Rh6+ { [%clk 0:01:20] } 61. Qh2 { [%clk 0:00:09] } 61... Rxh2+ { [%clk 0:01:17] } 62. Kxh2 { [%clk 0:00:09] } 62... Ke4 { [%clk 0:01:16] } 63. Rg2 { [%clk 0:00:09] } 63... Kf3 { [%clk 0:01:16] } 64. Kh3 { [%clk 0:00:08] } 64... Ke3 { [%clk 0:01:15] } 65. Kg3 { [%clk 0:00:08] } 65... Kd2 { [%clk 0:01:14] } 66. Rxf2+ { [%clk 0:00:08] } 66... Ke3 { [%clk 0:01:14] } 67. Rf3+ { [%clk 0:00:08] } 67... Ke4 { [%clk 0:01:14] } 68. Bh3 { [%clk 0:00:07] } 68... Ke5 { [%clk 0:01:14] } 69. Bg4 { [%clk 0:00:07] } 69... Ke4 { [%clk 0:01:14] } 70. Rf5 { [%clk 0:00:06] } 70... Kd4 { [%clk 0:01:13] } 71. Kf4 { [%clk 0:00:06] } 71... Kd3 { [%clk 0:01:13] } 72. Re5 { [%clk 0:00:06] } 72... Kc3 { [%clk 0:01:12] } 73. Bf5 { [%clk 0:00:06] } 73... Kd4 { [%clk 0:01:12] } 74. Re6 { [%clk 0:00:04] } 74... Kc3 { [%clk 0:01:12] } 75. Ke3 { [%clk 0:00:04] } 75... Kc4 { [%clk 0:01:11] } 76. Rd6 { [%clk 0:00:03] } 76... Kc5 { [%clk 0:01:11] } 77. Rd7 { [%clk 0:00:02] } 77... Kc6 { [%clk 0:01:10] } 78. Kd4 { [%clk 0:00:01] } 78... Kb6 { [%clk 0:01:10] } 79. Kc4 { [%clk 0:00:00] } 79... Kc6 { [%clk 0:01:10] } 1/2-1/2
