[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/HlZJvh8z"]
[Date "2021.02.07"]
[White "gerez_john"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.07"]
[UTCTime "11:31:36"]
[WhiteElo "1958"]
[BlackElo "1921"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:57] } 4... Bf5 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:56] } 5... e6 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:55] } 6... Bg6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:55] } 7... cxd5 { [%clk 0:00:58] } 8. Bb5+ { [%clk 0:00:52] } 8... Nc6 { [%clk 0:00:57] } 9. Ne5 { [%clk 0:00:48] } 9... Rc8 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:45] } 10... Be7 { [%clk 0:00:54] } 11. Qa4 { [%clk 0:00:41] } 11... Qb6 { [%clk 0:00:51] } 12. Nxc6 { [%clk 0:00:28] } 12... bxc6 { [%clk 0:00:51] } 13. Ba6 { [%clk 0:00:12] } 13... Rc7 { [%clk 0:00:49] } 14. b3 { [%clk 0:00:09] } 14... O-O { [%clk 0:00:48] } 15. Bb2 { [%clk 0:00:08] } 15... Bd6 { [%clk 0:00:47] } 16. Rac1 { [%clk 0:00:06] } 16... c5 { [%clk 0:00:46] } 17. Ne2 { [%clk 0:00:06] } 17... cxd4 { [%clk 0:00:45] } 18. Rxc7 { [%clk 0:00:05] } 18... Qxc7 { [%clk 0:00:44] } 0-1
