[Event "Rated Blitz game"]
[Site "https://lichess.org/CHJWYoPt"]
[Date "2020.12.15"]
[White "jishanshaikh4"]
[Black "vovvva"]
[Result "0-1"]
[UTCDate "2020.12.15"]
[UTCTime "08:26:37"]
[WhiteElo "1938"]
[BlackElo "1920"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:59] } 4. d5 { [%clk 0:02:57] } 4... Nce7 { [%clk 0:02:57] } 5. e4 { [%clk 0:02:57] } 5... f5 { [%clk 0:02:57] } 6. f3 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:55] } 7. c4 { [%clk 0:02:52] } 7... fxe4 { [%clk 0:02:54] } 8. fxe4 { [%clk 0:02:51] } 8... Nxe4 { [%clk 0:02:53] } 9. Bd3 { [%clk 0:02:48] } 9... Nf6 { [%clk 0:02:52] } 10. Bg5 { [%clk 0:02:45] } 10... Bg4 { [%clk 0:02:49] } 11. Nf3 { [%clk 0:02:44] } 11... Qd7 { [%clk 0:02:48] } 12. b4 { [%clk 0:02:41] } 12... h6 { [%clk 0:02:45] } 13. Bh4 { [%clk 0:02:39] } 13... g5 { [%clk 0:02:44] } 14. Bg3 { [%clk 0:02:36] } 14... e4 { [%clk 0:02:40] } 15. h3 { [%clk 0:02:25] } 15... Bh5 { [%clk 0:02:28] } 16. Bxe4 { [%clk 0:02:19] } 16... Nxe4 { [%clk 0:02:28] } 17. Qd4 { [%clk 0:02:17] } 17... Bxf3 { [%clk 0:02:15] } 18. Qxh8 { [%clk 0:02:10] } 18... Bxg2 { [%clk 0:02:13] } 19. Rg1 { [%clk 0:02:08] } 19... Nxg3 { [%clk 0:02:06] } 20. Rxg2 { [%clk 0:02:06] } 20... Qxh3 { [%clk 0:02:05] } 21. Qb2 { [%clk 0:01:59] } 21... Bg7 { [%clk 0:01:57] } 22. Nc3 { [%clk 0:01:58] } 22... Bxc3+ { [%clk 0:01:53] } 23. Qxc3 { [%clk 0:01:56] } 23... Qxg2 { [%clk 0:01:51] } 24. Kd1 { [%clk 0:01:55] } 24... O-O-O { [%clk 0:01:46] } 25. Rc1 { [%clk 0:01:53] } 25... Rf8 { [%clk 0:01:44] } 0-1
