[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/vxJFpvlA"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "MatthewGao"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "14:23:20"]
[WhiteElo "1906"]
[BlackElo "2065"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... Bd7 { [%clk 0:00:30] } 6. c4 { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:30] } 7... e5 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:30] } 8... exd4 { [%clk 0:00:27] } 9. exd4 { [%clk 0:00:30] } 9... O-O { [%clk 0:00:27] } 10. Bg5 { [%clk 0:00:29] } 10... Re8 { [%clk 0:00:27] } 11. Bxf6 { [%clk 0:00:28] } 11... Bxf6 { [%clk 0:00:27] } 12. Bc2 { [%clk 0:00:28] } 12... Nb4 { [%clk 0:00:26] } 13. Bb3 { [%clk 0:00:26] } 13... a5 { [%clk 0:00:24] } 14. a3 { [%clk 0:00:25] } 14... Nc6 { [%clk 0:00:23] } 15. Bc2 { [%clk 0:00:25] } 15... Be6 { [%clk 0:00:22] } 16. Qd2 { [%clk 0:00:24] } 16... Bxc4 { [%clk 0:00:21] } 17. b3 { [%clk 0:00:23] } 17... Be6 { [%clk 0:00:19] } 18. Qd3 { [%clk 0:00:22] } 18... g6 { [%clk 0:00:17] } 19. Qd2 { [%clk 0:00:21] } 19... Bf5 { [%clk 0:00:16] } 20. Bxf5 { [%clk 0:00:20] } 20... gxf5 { [%clk 0:00:16] } 21. Rfe1 { [%clk 0:00:20] } 21... Bg7 { [%clk 0:00:15] } 22. d5 { [%clk 0:00:17] } 22... Ne5 { [%clk 0:00:14] } 23. Nd4 { [%clk 0:00:16] } 23... Qd7 { [%clk 0:00:12] } 24. Qc2 { [%clk 0:00:14] } 24... c5 { [%clk 0:00:12] } 25. Nxf5 { [%clk 0:00:13] } 25... c4 { [%clk 0:00:10] } 26. Nxg7 { [%clk 0:00:12] } 26... Kxg7 { [%clk 0:00:09] } 27. bxc4 { [%clk 0:00:12] } 27... Nxc4 { [%clk 0:00:08] } 28. Ne4 { [%clk 0:00:10] } 28... Ne5 { [%clk 0:00:07] } 29. Qc3 { [%clk 0:00:09] } 29... Kg8 { [%clk 0:00:06] } 30. f4 { [%clk 0:00:09] } 30... Kg7 { [%clk 0:00:05] } 31. Qg3+ { [%clk 0:00:08] } 31... Ng6 { [%clk 0:00:04] } 32. f5 { [%clk 0:00:07] } 32... Qxf5 { [%clk 0:00:04] } 33. Ng5 { [%clk 0:00:06] } 33... Qxd5 { [%clk 0:00:04] } 34. Nh3 { [%clk 0:00:06] } 34... Qd4+ { [%clk 0:00:03] } 35. Kh1 { [%clk 0:00:05] } 35... Qc4 { [%clk 0:00:03] } 36. Qxg6+ { [%clk 0:00:03] } 36... fxg6 { [%clk 0:00:02] } 37. Nf2 { [%clk 0:00:03] } 37... Rxe1+ { [%clk 0:00:02] } 38. Rxe1 { [%clk 0:00:01] } 38... Qc3 { [%clk 0:00:02] } 39. Rg1 { [%clk 0:00:01] } 39... Qe3 { [%clk 0:00:01] } 40. h3 { [%clk 0:00:01] } 40... Qxf2 { [%clk 0:00:01] } 41. Kh2 { [%clk 0:00:01] } 41... Qxg1+ { [%clk 0:00:00] } 42. Kxg1 { [%clk 0:00:01] } 42... a4 { [%clk 0:00:00] } 43. g3 { [%clk 0:00:01] } 1-0
