[Event "Rated Bullet game"]
[Site "https://lichess.org/U7X1PjJ8"]
[Date "2022.01.14"]
[White "jishanshaikh4"]
[Black "errass"]
[Result "1-0"]
[UTCDate "2022.01.14"]
[UTCTime "19:15:41"]
[WhiteElo "2114"]
[BlackElo "1716"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c6 { [%clk 0:00:29] } 4. Bd3 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... e6 { [%clk 0:00:29] } 6. c4 { [%clk 0:00:30] } 6... Ne7 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:30] } 7... cxd5 { [%clk 0:00:28] } 8. Nc3 { [%clk 0:00:30] } 8... b6 { [%clk 0:00:27] } 9. Re1 { [%clk 0:00:30] } 9... Ba6 { [%clk 0:00:27] } 10. e4 { [%clk 0:00:30] } 10... Bxd3 { [%clk 0:00:26] } 11. Qxd3 { [%clk 0:00:30] } 11... Nbc6 { [%clk 0:00:25] } 12. e5 { [%clk 0:00:29] } 12... O-O { [%clk 0:00:24] } 13. Bg5 { [%clk 0:00:28] } 13... h6 { [%clk 0:00:23] } 14. Bf4 { [%clk 0:00:27] } 14... g5 { [%clk 0:00:22] } 15. Be3 { [%clk 0:00:27] } 15... f5 { [%clk 0:00:21] } 16. exf6 { [%clk 0:00:26] } 16... Rxf6 { [%clk 0:00:20] } 17. Ne5 { [%clk 0:00:26] } 17... Nxe5 { [%clk 0:00:19] } 18. dxe5 { [%clk 0:00:26] } 18... Rf5 { [%clk 0:00:18] } 19. f3 { [%clk 0:00:25] } 19... Qc7 { [%clk 0:00:18] } 20. Ne2 { [%clk 0:00:24] } 20... Raf8 { [%clk 0:00:17] } 21. Ng3 { [%clk 0:00:23] } 21... R5f7 { [%clk 0:00:16] } 22. Bd4 { [%clk 0:00:23] } 22... Ng6 { [%clk 0:00:15] } 23. Re2 { [%clk 0:00:22] } 23... h5 { [%clk 0:00:12] } 24. Rc2 { [%clk 0:00:21] } 24... h4 { [%clk 0:00:12] } 25. Rxc7 { [%clk 0:00:20] } 25... Rxc7 { [%clk 0:00:12] } 26. Ne2 { [%clk 0:00:19] } 26... Rfc8 { [%clk 0:00:11] } 27. Nc3 { [%clk 0:00:18] } 27... Nf4 { [%clk 0:00:10] } 28. Qd2 { [%clk 0:00:16] } 28... Bh6 { [%clk 0:00:08] } 29. Re1 { [%clk 0:00:16] } 29... g4 { [%clk 0:00:08] } 30. Be3 { [%clk 0:00:14] } 30... gxf3 { [%clk 0:00:05] } 31. Bxf4 { [%clk 0:00:13] } 31... Rg7 { [%clk 0:00:05] } 32. g3 { [%clk 0:00:12] } 32... hxg3 { [%clk 0:00:03] } 33. hxg3 { [%clk 0:00:11] } 33... Rxg3+ { [%clk 0:00:02] } 34. Kf2 { [%clk 0:00:10] } 34... Rg2+ { [%clk 0:00:01] } 35. Kxf3 { [%clk 0:00:08] } 35... Rf8 { [%clk 0:00:01] } 36. Qxg2+ { [%clk 0:00:07] } 1-0
