[Event "Casual Bullet game"]
[Site "https://lichess.org/2Fv3qtsj"]
[Date "2022.01.16"]
[White "jishanshaikh4"]
[Black "lichess AI level 6"]
[Result "0-1"]
[UTCDate "2022.01.16"]
[UTCTime "11:56:59"]
[WhiteElo "2133"]
[BlackElo "?"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... Qc7 { [%clk 0:00:29] } 6. c3 { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:29] } 7. Nbd2 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:29] } 8. Re1 { [%clk 0:00:30] } 8... Bf5 { [%clk 0:00:28] } 9. Nf1 { [%clk 0:00:30] } 9... d5 { [%clk 0:00:28] } 10. Ng3 { [%clk 0:00:30] } 10... Nbd7 { [%clk 0:00:28] } 11. Nxf5 { [%clk 0:00:29] } 11... gxf5 { [%clk 0:00:27] } 12. Bd3 { [%clk 0:00:29] } 12... Ne4 { [%clk 0:00:27] } 13. Qd2 { [%clk 0:00:29] } 13... Nxd2 { [%clk 0:00:26] } 14. Bxd2 { [%clk 0:00:29] } 14... Qb6 { [%clk 0:00:26] } 15. Bc1 { [%clk 0:00:29] } 15... e6 { [%clk 0:00:26] } 16. e4 { [%clk 0:00:29] } 16... dxe4 { [%clk 0:00:25] } 17. Bxe4 { [%clk 0:00:28] } 17... fxe4 { [%clk 0:00:25] } 18. Ne5 { [%clk 0:00:28] } 18... Nxe5 { [%clk 0:00:25] } 19. dxe5 { [%clk 0:00:28] } 19... Qc5 { [%clk 0:00:25] } 20. Be3 { [%clk 0:00:27] } 20... Qc4 { [%clk 0:00:25] } 21. f3 { [%clk 0:00:27] } 21... exf3 { [%clk 0:00:25] } 22. Re2 { [%clk 0:00:26] } 22... fxe2 { [%clk 0:00:25] } 23. Kf2 { [%clk 0:00:25] } 23... Qh4+ { [%clk 0:00:25] } 24. Kxe2 { [%clk 0:00:24] } 24... Qe4 { [%clk 0:00:25] } 25. Kd2 { [%clk 0:00:24] } 25... Rfd8+ { [%clk 0:00:25] } 26. Ke2 { [%clk 0:00:24] } 26... Qxg2+ { [%clk 0:00:25] } 27. Bf2 { [%clk 0:00:22] } 27... Rd5 { [%clk 0:00:25] } 28. Rg1 { [%clk 0:00:21] } 28... Rxe5+ { [%clk 0:00:25] } 29. Kd1 { [%clk 0:00:20] } 29... Qxf2 { [%clk 0:00:25] } 30. Rg2 { [%clk 0:00:19] } 30... Qxg2 { [%clk 0:00:25] } 0-1
